nbh_num,cat_1,cat_2,price_tier,likes,rating,CAD / ft²·month,Neighbourhood,Population 2016,Population density per square kilometre,Children (0-14 years),Youth (15-24 years),Working Age (25-54 years),Pre-retirement (55-64 years),Seniors (65+ years),Older Seniors (85+ years),After-tax income: Average amount ($)
1,Chinese Restaurant,Buffet,1,37,7.2,4.015792327504405,West Humber-Clairville,33312,1117,5060,5445,13845,3990,4980,615,28066
1,Burger Joint,None,1,5,7.1,4.015792327504405,West Humber-Clairville,33312,1117,5060,5445,13845,3990,4980,615,28066
1,Mediterranean Restaurant,Turkish Restaurant,2,6,6.2,4.015792327504405,West Humber-Clairville,33312,1117,5060,5445,13845,3990,4980,615,28066
1,Sandwich Place,Fast Food Restaurant,1,1,6.2,4.015792327504405,West Humber-Clairville,33312,1117,5060,5445,13845,3990,4980,615,28066
1,Restaurant,None,2,17,6.6,4.015792327504405,West Humber-Clairville,33312,1117,5060,5445,13845,3990,4980,615,28066
2,Sandwich Place,Fast Food Restaurant,1,3,6.7,2.9166666666666665,Mount Olive-Silverstone-Jamestown,32954,7291,7090,5240,13615,3475,3560,300,24122
2,Fried Chicken Joint,None,1,0,6.4,2.9166666666666665,Mount Olive-Silverstone-Jamestown,32954,7291,7090,5240,13615,3475,3560,300,24122
2,Pizza Place,Restaurant,1,0,6.3,2.9166666666666665,Mount Olive-Silverstone-Jamestown,32954,7291,7090,5240,13615,3475,3560,300,24122
2,Pizza Place,None,1,1,6.1,2.9166666666666665,Mount Olive-Silverstone-Jamestown,32954,7291,7090,5240,13615,3475,3560,300,24122
3,Caribbean Restaurant,None,2,21,8.3,1.3333333333333337,Thistletown-Beaumond Heights,10360,3130,1730,1410,4160,1195,1880,350,28842
3,Indian Restaurant,None,1,3,6.7,1.3333333333333337,Thistletown-Beaumond Heights,10360,3130,1730,1410,4160,1195,1880,350,28842
3,Indian Restaurant,None,1,7,6.6,1.3333333333333337,Thistletown-Beaumond Heights,10360,3130,1730,1410,4160,1195,1880,350,28842
3,Pizza Place,None,1,2,6.2,1.3333333333333337,Thistletown-Beaumond Heights,10360,3130,1730,1410,4160,1195,1880,350,28842
3,Indian Restaurant,None,2,4,6.2,1.3333333333333337,Thistletown-Beaumond Heights,10360,3130,1730,1410,4160,1195,1880,350,28842
17,Café,None,1,37,8.8,2.652805651440957,Mimico (includes Humber Bay Shores),33964,4915,3505,3010,17695,4620,5160,565,43971
17,Indian Restaurant,None,2,32,8.7,2.652805651440957,Mimico (includes Humber Bay Shores),33964,4915,3505,3010,17695,4620,5160,565,43971
17,Sushi Restaurant,None,2,15,8.2,2.652805651440957,Mimico (includes Humber Bay Shores),33964,4915,3505,3010,17695,4620,5160,565,43971
17,Italian Restaurant,None,2,10,8.1,2.652805651440957,Mimico (includes Humber Bay Shores),33964,4915,3505,3010,17695,4620,5160,565,43971
17,Thai Restaurant,None,2,10,7.5,2.652805651440957,Mimico (includes Humber Bay Shores),33964,4915,3505,3010,17695,4620,5160,565,43971
19,Greek Restaurant,None,2,15,7.7,0.38930639398792655,Long Branch,10084,4584,1335,1130,4705,1520,1405,140,39000
19,Seafood Restaurant,None,3,6,8.3,0.38930639398792655,Long Branch,10084,4584,1335,1130,4705,1520,1405,140,39000
19,Wings Joint,Bar,1,23,7.1,0.38930639398792655,Long Branch,10084,4584,1335,1130,4705,1520,1405,140,39000
19,Pizza Place,None,1,25,7.5,0.38930639398792655,Long Branch,10084,4584,1335,1130,4705,1520,1405,140,39000
19,Café,Vegetarian / Vegan Restaurant,1,18,7.2,0.38930639398792655,Long Branch,10084,4584,1335,1130,4705,1520,1405,140,39000
21,Asian Restaurant,None,2,10,7.7,1.95,Humber Summit,12416,1570,2155,1720,4855,1315,2380,260,27334
21,Latin American Restaurant,None,2,15,7.5,1.95,Humber Summit,12416,1570,2155,1720,4855,1315,2380,260,27334
23,Japanese Restaurant,None,2,20,7.8,5.416666666666668,Pelmo Park-Humberlea,10722,2547,1745,1370,4645,1390,1590,205,33581
23,Italian Restaurant,None,2,8,6.5,5.416666666666668,Pelmo Park-Humberlea,10722,2547,1745,1370,4645,1390,1590,205,33581
23,Sandwich Place,Fast Food Restaurant,1,2,6.4,5.416666666666668,Pelmo Park-Humberlea,10722,2547,1745,1370,4645,1390,1590,205,33581
23,Bakery,None,1,6,5.7,5.416666666666668,Pelmo Park-Humberlea,10722,2547,1745,1370,4645,1390,1590,205,33581
26,Vietnamese Restaurant,None,2,19,8.0,1.6839378238341969,Downsview-Roding-CFB,35052,2337,5725,4340,15045,4380,5535,870,29774
26,Falafel Restaurant,None,1,9,8.0,1.6839378238341969,Downsview-Roding-CFB,35052,2337,5725,4340,15045,4380,5535,870,29774
26,Steakhouse,Middle Eastern Restaurant,4,7,7.8,1.6839378238341969,Downsview-Roding-CFB,35052,2337,5725,4340,15045,4380,5535,870,29774
26,Burrito Place,None,1,11,7.5,1.6839378238341969,Downsview-Roding-CFB,35052,2337,5725,4340,15045,4380,5535,870,29774
26,New American Restaurant,None,3,10,7.3,1.6839378238341969,Downsview-Roding-CFB,35052,2337,5725,4340,15045,4380,5535,870,29774
27,Pizza Place,Italian Restaurant,1,26,7.7,2.7209259087106066,York University Heights,27593,2086,4045,4750,12290,2965,3530,400,26651
27,Caribbean Restaurant,Chinese Restaurant,2,4,7.3,2.7209259087106066,York University Heights,27593,2086,4045,4750,12290,2965,3530,400,26651
27,Middle Eastern Restaurant,Mediterranean Restaurant,1,27,7.9,2.7209259087106066,York University Heights,27593,2086,4045,4750,12290,2965,3530,400,26651
27,Restaurant,None,2,4,7.4,2.7209259087106066,York University Heights,27593,2086,4045,4750,12290,2965,3530,400,26651
27,Thai Restaurant,None,2,23,7.9,2.7209259087106066,York University Heights,27593,2086,4045,4750,12290,2965,3530,400,26651
29,Bakery,None,1,11,8.4,1.0416666666666667,Maple Leaf,10111,4012,1500,1265,4110,1205,2030,380,31957
31,Restaurant,None,2,15,7.6,2.2112567577575355,Yorkdale-Glen Park,14804,2451,1960,1870,5860,1810,3295,775,32904
31,Restaurant,None,2,15,7.6,2.2112567577575355,Yorkdale-Glen Park,14804,2451,1960,1870,5860,1810,3295,775,32904
31,Fried Chicken Joint,Fast Food Restaurant,1,8,7.9,2.2112567577575355,Yorkdale-Glen Park,14804,2451,1960,1870,5860,1810,3295,775,32904
31,Greek Restaurant,None,3,8,7.7,2.2112567577575355,Yorkdale-Glen Park,14804,2451,1960,1870,5860,1810,3295,775,32904
31,Sushi Restaurant,None,2,22,7.9,2.2112567577575355,Yorkdale-Glen Park,14804,2451,1960,1870,5860,1810,3295,775,32904
32,Breakfast Spot,Diner,2,49,8.4,2.5560814008518693,Englemount-Lawrence,22372,6466,4805,3030,8385,2430,3725,955,39911
33,Deli / Bodega,None,1,18,8.1,2.6162790697674416,Clanton Park,16472,3979,2765,1910,7470,1935,2375,400,41837
33,Bagel Shop,None,1,28,7.2,2.6162790697674416,Clanton Park,16472,3979,2765,1910,7470,1935,2375,400,41837
33,Pizza Place,None,1,1,6.1,2.6162790697674416,Clanton Park,16472,3979,2765,1910,7470,1935,2375,400,41837
42,Cantonese Restaurant,None,2,93,8.1,2.830188679245283,Banbury-Don Mills,27695,2775,3605,2730,10810,3555,6975,1640,51874
42,Café,Coffee Shop,1,73,8.5,2.830188679245283,Banbury-Don Mills,27695,2775,3605,2730,10810,3555,6975,1640,51874
42,Mexican Restaurant,None,2,52,8.4,2.830188679245283,Banbury-Don Mills,27695,2775,3605,2730,10810,3555,6975,1640,51874
42,New American Restaurant,Restaurant,3,199,8.2,2.830188679245283,Banbury-Don Mills,27695,2775,3605,2730,10810,3555,6975,1640,51874
42,Middle Eastern Restaurant,Halal Restaurant,2,16,7.9,2.830188679245283,Banbury-Don Mills,27695,2775,3605,2730,10810,3555,6975,1640,51874
43,Middle Eastern Restaurant,None,1,21,7.7,1.5649323621227889,Victoria Village,17510,3710,2630,2030,7170,2270,3405,570,30769
43,Portuguese Restaurant,None,2,6,6.5,1.5649323621227889,Victoria Village,17510,3710,2630,2030,7170,2270,3405,570,30769
48,Bakery,None,1,8,7.8,1.5,Hillcrest Village,16934,3148,2115,2170,6060,2265,4305,630,34203
48,Cantonese Restaurant,None,2,116,7.6,1.5,Hillcrest Village,16934,3148,2115,2170,6060,2265,4305,630,34203
48,Sandwich Place,Fast Food Restaurant,1,2,6.5,1.5,Hillcrest Village,16934,3148,2115,2170,6060,2265,4305,630,34203
48,Sandwich Place,Fast Food Restaurant,1,4,6.0,1.5,Hillcrest Village,16934,3148,2115,2170,6060,2265,4305,630,34203
50,Korean Restaurant,Asian Restaurant,2,18,8.4,23.55029585798816,Newtonbrook East,16097,3926,1585,2185,6860,2155,3320,670,36139
50,Café,None,1,34,7.5,23.55029585798816,Newtonbrook East,16097,3926,1585,2185,6860,2155,3320,670,36139
50,Middle Eastern Restaurant,None,2,5,7.0,23.55029585798816,Newtonbrook East,16097,3926,1585,2185,6860,2155,3320,670,36139
50,Japanese Restaurant,None,2,16,6.9,23.55029585798816,Newtonbrook East,16097,3926,1585,2185,6860,2155,3320,670,36139
50,Sandwich Place,Fast Food Restaurant,1,3,6.4,23.55029585798816,Newtonbrook East,16097,3926,1585,2185,6860,2155,3320,670,36139
51,Ramen Restaurant,None,0,39,8.2,3.489727626459144,Willowdale East,50434,10087,5920,6940,25850,5460,6270,830,36740
51,Café,None,1,21,7.6,3.489727626459144,Willowdale East,50434,10087,5920,6940,25850,5460,6270,830,36740
51,Diner,Burger Joint,1,9,6.8,3.489727626459144,Willowdale East,50434,10087,5920,6940,25850,5460,6270,830,36740
51,Japanese Restaurant,Sake Bar,2,12,7.0,3.489727626459144,Willowdale East,50434,10087,5920,6940,25850,5460,6270,830,36740
51,Italian Restaurant,None,2,17,6.7,3.489727626459144,Willowdale East,50434,10087,5920,6940,25850,5460,6270,830,36740
52,Breakfast Spot,None,1,17,7.7,4.583333333333334,Bayview Village,21396,4195,2415,2505,10310,2540,3615,610,41440
52,Persian Restaurant,None,0,11,7.5,4.583333333333334,Bayview Village,21396,4195,2415,2505,10310,2540,3615,610,41440
52,Middle Eastern Restaurant,None,2,59,7.8,4.583333333333334,Bayview Village,21396,4195,2415,2505,10310,2540,3615,610,41440
52,Deli / Bodega,None,1,7,7.1,4.583333333333334,Bayview Village,21396,4195,2415,2505,10310,2540,3615,610,41440
52,Fast Food Restaurant,None,1,41,6.8,4.583333333333334,Bayview Village,21396,4195,2415,2505,10310,2540,3615,610,41440
53,Japanese Restaurant,Sushi Restaurant,2,4,6.9,3.9414079667585606,Henry Farm,15723,6047,2505,2330,8045,1390,1460,135,30931
53,Sandwich Place,Fast Food Restaurant,1,1,6.5,3.9414079667585606,Henry Farm,15723,6047,2505,2330,8045,1390,1460,135,30931
53,Indian Restaurant,None,2,3,5.2,3.9414079667585606,Henry Farm,15723,6047,2505,2330,8045,1390,1460,135,30931
54,Gastropub,None,2,30,7.8,1.9108280254777068,O'Connor-Parkview,18675,3780,3110,2385,7855,2650,2690,430,36221
54,Bakery,None,1,32,7.9,1.9108280254777068,O'Connor-Parkview,18675,3780,3110,2385,7855,2650,2690,430,36221
54,Pizza Place,None,1,0,6.0,1.9108280254777068,O'Connor-Parkview,18675,3780,3110,2385,7855,2650,2690,430,36221
54,Fast Food Restaurant,American Restaurant,1,8,6.3,1.9108280254777068,O'Connor-Parkview,18675,3780,3110,2385,7855,2650,2690,430,36221
56,Fish & Chips Shop,None,2,96,8.9,3.630952380952381,Leaside-Bennington,16828,3596,3285,2175,6455,2340,2550,400,85496
56,Sandwich Place,None,1,4,7.5,3.630952380952381,Leaside-Bennington,16828,3596,3285,2175,6455,2340,2550,400,85496
56,Indian Restaurant,None,2,18,8.0,3.630952380952381,Leaside-Bennington,16828,3596,3285,2175,6455,2340,2550,400,85496
56,Café,None,1,18,7.8,3.630952380952381,Leaside-Bennington,16828,3596,3285,2175,6455,2340,2550,400,85496
56,Bagel Shop,Bakery,1,17,7.7,3.630952380952381,Leaside-Bennington,16828,3596,3285,2175,6455,2340,2550,400,85496
62,BBQ Joint,None,2,7,7.8,2.8531727008080265,East End-Danforth,21381,8038,3735,2210,9990,2805,2650,310,43567
62,Caribbean Restaurant,None,1,17,7.3,2.8531727008080265,East End-Danforth,21381,8038,3735,2210,9990,2805,2650,310,43567
62,Fish & Chips Shop,None,1,18,7.7,2.8531727008080265,East End-Danforth,21381,8038,3735,2210,9990,2805,2650,310,43567
62,Middle Eastern Restaurant,Falafel Restaurant,2,3,6.6,2.8531727008080265,East End-Danforth,21381,8038,3735,2210,9990,2805,2650,310,43567
62,Sandwich Place,Fast Food Restaurant,1,3,6.5,2.8531727008080265,East End-Danforth,21381,8038,3735,2210,9990,2805,2650,310,43567
63,BBQ Joint,None,3,77,8.2,3.1563551756284856,The Beaches,21567,6058,3825,2075,9590,3140,2955,265,67490
63,Mediterranean Restaurant,None,2,7,7.8,3.1563551756284856,The Beaches,21567,6058,3825,2075,9590,3140,2955,265,67490
63,Breakfast Spot,None,1,9,7.4,3.1563551756284856,The Beaches,21567,6058,3825,2075,9590,3140,2955,265,67490
63,Diner,Breakfast Spot,1,14,7.4,3.1563551756284856,The Beaches,21567,6058,3825,2075,9590,3140,2955,265,67490
63,Middle Eastern Restaurant,None,2,10,8.4,3.1563551756284856,The Beaches,21567,6058,3825,2075,9590,3140,2955,265,67490
64,Café,None,1,20,8.9,2.915652173913044,Woodbine Corridor,12541,7838,2325,1035,6165,1625,1380,170,44594
65,Indian Restaurant,Vegetarian / Vegan Restaurant,1,79,8.6,2.5661163812574435,Greenwood-Coxwell,14417,8582,2460,1305,7240,1765,1640,200,38307
65,Asian Restaurant,Gastropub,2,34,8.9,2.5661163812574435,Greenwood-Coxwell,14417,8582,2460,1305,7240,1765,1640,200,38307
65,Pakistani Restaurant,None,2,176,7.9,2.5661163812574435,Greenwood-Coxwell,14417,8582,2460,1305,7240,1765,1640,200,38307
65,Indian Restaurant,None,2,24,7.9,2.5661163812574435,Greenwood-Coxwell,14417,8582,2460,1305,7240,1765,1640,200,38307
65,Egyptian Restaurant,African Restaurant,0,131,8.7,2.5661163812574435,Greenwood-Coxwell,14417,8582,2460,1305,7240,1765,1640,200,38307
66,Café,None,2,64,8.9,2.611293321356201,Danforth,9666,8554,1675,920,4370,1195,1515,195,43924
66,American Restaurant,Bar,2,133,8.7,2.611293321356201,Danforth,9666,8554,1675,920,4370,1195,1515,195,43924
66,Middle Eastern Restaurant,None,2,24,7.9,2.611293321356201,Danforth,9666,8554,1675,920,4370,1195,1515,195,43924
66,Gastropub,None,2,50,7.9,2.611293321356201,Danforth,9666,8554,1675,920,4370,1195,1515,195,43924
66,American Restaurant,None,2,10,7.6,2.611293321356201,Danforth,9666,8554,1675,920,4370,1195,1515,195,43924
67,Italian Restaurant,None,2,31,8.5,4.0,Playter Estates-Danforth,7804,8671,1150,735,3725,970,1220,195,54115
67,Restaurant,None,2,4,7.9,4.0,Playter Estates-Danforth,7804,8671,1150,735,3725,970,1220,195,54115
67,Café,None,2,55,7.9,4.0,Playter Estates-Danforth,7804,8671,1150,735,3725,970,1220,195,54115
67,Restaurant,None,2,11,6.9,4.0,Playter Estates-Danforth,7804,8671,1150,735,3725,970,1220,195,54115
67,Indian Restaurant,None,2,10,6.9,4.0,Playter Estates-Danforth,7804,8671,1150,735,3725,970,1220,195,54115
68,Café,Coffee Shop,1,167,9.0,3.363636363636364,North Riverdale,11916,6770,1960,1170,5490,1645,1660,140,56122
68,Café,Coffee Shop,1,44,8.7,3.363636363636364,North Riverdale,11916,6770,1960,1170,5490,1645,1660,140,56122
68,Greek Restaurant,None,2,78,8.7,3.363636363636364,North Riverdale,11916,6770,1960,1170,5490,1645,1660,140,56122
68,Italian Restaurant,None,2,31,8.5,3.363636363636364,North Riverdale,11916,6770,1960,1170,5490,1645,1660,140,56122
68,Restaurant,None,2,4,7.9,3.363636363636364,North Riverdale,11916,6770,1960,1170,5490,1645,1660,140,56122
70,Café,Pub,1,90,9.0,2.648753259452412,South Riverdale,27876,3136,3975,2445,15025,3120,3330,520,43297
70,Pizza Place,None,1,85,9.2,2.648753259452412,South Riverdale,27876,3136,3975,2445,15025,3120,3330,520,43297
70,Mediterranean Restaurant,Falafel Restaurant,2,53,9.1,2.648753259452412,South Riverdale,27876,3136,3975,2445,15025,3120,3330,520,43297
70,Diner,None,1,34,9.0,2.648753259452412,South Riverdale,27876,3136,3975,2445,15025,3120,3330,520,43297
70,Middle Eastern Restaurant,None,2,99,8.4,2.648753259452412,South Riverdale,27876,3136,3975,2445,15025,3120,3330,520,43297
71,Italian Restaurant,Pizza Place,2,30,8.2,2.813211009174312,Cabbagetown-South St. James Town,11669,8335,800,1035,5855,1715,2250,305,49123
71,Japanese Restaurant,None,2,113,8.6,2.813211009174312,Cabbagetown-South St. James Town,11669,8335,800,1035,5855,1715,2250,305,49123
71,Diner,None,1,24,8.5,2.813211009174312,Cabbagetown-South St. James Town,11669,8335,800,1035,5855,1715,2250,305,49123
71,Café,None,1,15,8.2,2.813211009174312,Cabbagetown-South St. James Town,11669,8335,800,1035,5855,1715,2250,305,49123
71,Restaurant,None,2,16,8.2,2.813211009174312,Cabbagetown-South St. James Town,11669,8335,800,1035,5855,1715,2250,305,49123
73,Thai Restaurant,None,2,74,8.4,3.1859360365640312,Moss Park,20506,14753,1540,2060,12530,2495,1900,140,45877
73,Breakfast Spot,None,1,55,7.9,3.1859360365640312,Moss Park,20506,14753,1540,2060,12530,2495,1900,140,45877
73,German Restaurant,None,2,16,8.2,3.1859360365640312,Moss Park,20506,14753,1540,2060,12530,2495,1900,140,45877
73,Italian Restaurant,None,2,57,8.4,3.1859360365640312,Moss Park,20506,14753,1540,2060,12530,2495,1900,140,45877
73,Sandwich Place,None,1,5,7.9,3.1859360365640312,Moss Park,20506,14753,1540,2060,12530,2495,1900,140,45877
75,Japanese Restaurant,Bar,2,387,8.6,4.657306763285026,Church-Yonge Corridor,31340,23044,1260,5060,18780,3235,3010,250,43039
75,Ramen Restaurant,Japanese Restaurant,0,60,8.3,4.657306763285026,Church-Yonge Corridor,31340,23044,1260,5060,18780,3235,3010,250,43039
75,Sandwich Place,Vietnamese Restaurant,1,312,9.0,4.657306763285026,Church-Yonge Corridor,31340,23044,1260,5060,18780,3235,3010,250,43039
75,Café,None,1,8,7.6,4.657306763285026,Church-Yonge Corridor,31340,23044,1260,5060,18780,3235,3010,250,43039
75,Japanese Restaurant,None,2,14,7.2,4.657306763285026,Church-Yonge Corridor,31340,23044,1260,5060,18780,3235,3010,250,43039
76,Gastropub,Pub,2,233,8.5,3.35847517176063,Bay Street Corridor,25797,14097,1695,6860,13065,1760,2420,330,43427
76,Modern European Restaurant,Mediterranean Restaurant,0,28,8.2,3.35847517176063,Bay Street Corridor,25797,14097,1695,6860,13065,1760,2420,330,43427
76,Middle Eastern Restaurant,None,2,6,8.0,3.35847517176063,Bay Street Corridor,25797,14097,1695,6860,13065,1760,2420,330,43427
76,Seafood Restaurant,None,2,135,8.1,3.35847517176063,Bay Street Corridor,25797,14097,1695,6860,13065,1760,2420,330,43427
76,Sushi Restaurant,Japanese Restaurant,3,160,8.5,3.35847517176063,Bay Street Corridor,25797,14097,1695,6860,13065,1760,2420,330,43427
77,Chinese Restaurant,Dim Sum Restaurant,3,119,8.3,3.782658308925496,Waterfront Communities-The Island,65913,8943,3650,7840,45105,4680,4635,365,54292
77,Japanese Restaurant,Sushi Restaurant,2,142,8.9,3.782658308925496,Waterfront Communities-The Island,65913,8943,3650,7840,45105,4680,4635,365,54292
77,Café,Coffee Shop,1,105,8.3,3.782658308925496,Waterfront Communities-The Island,65913,8943,3650,7840,45105,4680,4635,365,54292
77,Fried Chicken Joint,None,1,16,8.1,3.782658308925496,Waterfront Communities-The Island,65913,8943,3650,7840,45105,4680,4635,365,54292
77,Pizza Place,None,1,8,7.9,3.782658308925496,Waterfront Communities-The Island,65913,8943,3650,7840,45105,4680,4635,365,54292
78,Vietnamese Restaurant,Asian Restaurant,1,43,8.6,5.469586552979838,Kensington-Chinatown,17945,11806,1315,3350,8760,1795,2705,480,31282
78,Noodle House,None,1,17,8.3,5.469586552979838,Kensington-Chinatown,17945,11806,1315,3350,8760,1795,2705,480,31282
78,Café,Coffee Shop,1,150,8.7,5.469586552979838,Kensington-Chinatown,17945,11806,1315,3350,8760,1795,2705,480,31282
78,Café,None,1,147,8.8,5.469586552979838,Kensington-Chinatown,17945,11806,1315,3350,8760,1795,2705,480,31282
78,Mexican Restaurant,None,1,300,9.0,5.469586552979838,Kensington-Chinatown,17945,11806,1315,3350,8760,1795,2705,480,31282
79,Japanese Restaurant,None,2,46,8.8,3.2532956403215296,University,7607,5395,565,1485,3590,650,1320,305,40931
79,Restaurant,None,2,80,9.1,3.2532956403215296,University,7607,5395,565,1485,3590,650,1320,305,40931
79,Italian Restaurant,None,2,59,8.1,3.2532956403215296,University,7607,5395,565,1485,3590,650,1320,305,40931
79,Bakery,Café,1,23,8.0,3.2532956403215296,University,7607,5395,565,1485,3590,650,1320,305,40931
79,Sushi Restaurant,None,2,24,8.4,3.2532956403215296,University,7607,5395,565,1485,3590,650,1320,305,40931
80,Italian Restaurant,None,2,20,8.2,1.478743068391867,Palmerston-Little Italy,13826,9601,1280,1465,7845,1260,1960,290,46199
