nbh_num,venue_id,venue_lon,venue_lat,cat_1,cat_2,price_tier,likes,rating
1,4b5f8a3df964a52062c029e3,-79.5943875,43.7203596,Chinese Restaurant,Buffet,1,37,7.2
1,4d277a593c795481fa00c59b,-79.60045323797581,43.731017899651945,Burger Joint,None,1,5,7.1
1,561d7a54498ed5c87ce4159d,-79.59305324759328,43.71578559593828,Mediterranean Restaurant,Turkish Restaurant,2,6,6.2
1,4c2278a67e85c9287d13bc21,-79.600033,43.720549,Sandwich Place,Fast Food Restaurant,1,1,6.2
1,4b60bccff964a5209cf629e3,-79.57735751231331,43.712145722503486,Restaurant,None,2,17,6.6
2,4c633939e1621b8d48842553,-79.58964323010724,43.74264512142215,Sandwich Place,Fast Food Restaurant,1,3,6.7
2,4be70e26cf200f47e334153c,-79.58454469276013,43.74120165509377,Fried Chicken Joint,None,1,0,6.4
2,4f60c4b6e4b0f4b0a38cd727,-79.59570831740187,43.74347286467783,Pizza Place,Restaurant,1,0,6.3
2,4d8ba6910c4e41bdaaf7667f,-79.58448886871338,43.74156896801906,Pizza Place,None,1,1,6.1
2,54e521a9498e559c968e8083,-79.586985,43.742775,Japanese Restaurant,None,2,3,0.0
3,4b38d27ff964a520c15025e3,-79.56347091954379,43.73622193506543,Caribbean Restaurant,None,2,21,8.3
3,4b8f4165f964a5205f4f33e3,-79.56624585320077,43.738409332720884,Indian Restaurant,None,1,3,6.7
3,4cead0ed9f776ea8bdcd6a22,-79.56645986088876,43.7371563782527,Indian Restaurant,None,1,7,6.6
3,4d0e71613e306dcb19b3a789,-79.56459962336204,43.73661915057897,Pizza Place,None,1,2,6.2
3,4bca0625511f9521a6d0aec7,-79.56603733231371,43.73808211197717,Indian Restaurant,None,2,4,6.2
17,4b912dfef964a52077a833e3,-79.48906159405638,43.61394176407451,Café,None,1,37,8.8
17,5557eeff498ea920bf32ab39,-79.48729759424594,43.617585236576126,Indian Restaurant,None,2,32,8.7
17,4ddfdca752b16128c623495c,-79.48831114897837,43.61485807881039,Sushi Restaurant,None,2,15,8.2
17,5754bde6498e458bcc837afc,-79.487393,43.617683,Italian Restaurant,None,2,10,8.1
17,51c08c38498e825fdbe37f4e,-79.48871553032649,43.613348862360546,Thai Restaurant,None,2,10,7.5
19,4c0e791e15c2ef3bcc3c1b08,-79.53394756473692,43.59427166095413,Greek Restaurant,None,2,15,7.7
19,4db2028d1e729fcc565fce81,-79.54004485440322,43.59286342322491,Seafood Restaurant,None,3,6,8.3
19,4c01b5f9b58376b02da5443c,-79.5321779388207,43.59468937034309,Wings Joint,Bar,1,23,7.1
19,52f191cf498e5fafb2edba4c,-79.52953747109675,43.59527578458077,Pizza Place,None,1,25,7.5
19,53695502498e887555d84753,-79.53041042095201,43.595229696690275,Café,Vegetarian / Vegan Restaurant,1,18,7.2
21,4cab739da6e08cfa1fd3a594,-79.55202705615771,43.750245811612785,Asian Restaurant,None,2,10,7.7
21,4c71ab907121a1cdb3ad60d1,-79.55179276615884,43.751294296317646,Latin American Restaurant,None,2,15,7.5
21,4ed52189b8f70c8aa77034ab,-79.56719521010014,43.7550425265422,Pizza Place,None,1,1,0.0
21,4e1746d6b0fb8567c661101e,-79.55807477243157,43.76789010018895,Café,None,1,1,0.0
23,4f4edc4fe4b0f7bd4d44ecf9,-79.53179654002908,43.71150708814766,Japanese Restaurant,None,2,20,7.8
23,4b199b46f964a5205be023e3,-79.53150957322656,43.711946052767104,Italian Restaurant,None,2,8,6.5
23,4ce4430fb43737043df3f1ce,-79.53496106789112,43.712216169087306,Sandwich Place,Fast Food Restaurant,1,2,6.4
23,4e96e515cc21310d905e01c1,-79.5259211134858,43.71894579794069,Bakery,None,1,0,0.0
23,4b64c3aff964a52056ce2ae3,-79.53257985374606,43.71163265222902,Bakery,None,1,6,5.7
26,4d39fb9434ee37047185729b,-79.48365933802457,43.72652393180744,Vietnamese Restaurant,None,2,19,8.0
26,5109bb6ae4b0f4aaf4357792,-79.48180529487415,43.726023591348074,Falafel Restaurant,None,1,9,8.0
26,5bb6b1cfacb37f002c0d70db,-79.478551,43.727943,Steakhouse,Middle Eastern Restaurant,4,7,7.8
26,52f68603498e956c97050a00,-79.48039770126343,43.72653359680858,Burrito Place,None,1,11,7.5
26,4bbe916130c99c74170f5411,-79.47978851649047,43.728403670472694,New American Restaurant,None,3,10,7.3
27,4c0e848c98102d7fa2cae306,-79.48888463299159,43.75991342959363,Pizza Place,Italian Restaurant,1,26,7.7
27,4b9fe242f964a520614737e3,-79.490227,43.764155,Caribbean Restaurant,Chinese Restaurant,2,4,7.3
27,4d617a7829ef236a606fb159,-79.49274051998997,43.773768556446406,Middle Eastern Restaurant,Mediterranean Restaurant,1,27,7.9
27,4d02ddfbc2e53704abf9ad67,-79.47537888670135,43.767934815930396,Restaurant,None,2,4,7.4
27,4bb23f03eb3e9521ecc3c90a,-79.49171549392352,43.78245519999717,Thai Restaurant,None,2,23,7.9
29,4b8a7c74f964a520d26e32e3,-79.49030028640821,43.715413998974796,Bakery,None,1,11,8.4
29,4c7ef047171b224b9d800fb1,-79.48075509183974,43.71946280250894,Chinese Restaurant,None,1,1,0.0
29,4c33c416452620a1ae29240f,-79.47448904083281,43.72083150114586,American Restaurant,None,2,0,0.0
30,52dc3dab11d22bf53cea836d,-79.48228454589844,43.70485305786133,Café,None,1,0,0.0
31,4b0ecb01f964a5201b5b23e3,-79.45539587874885,43.71533697302975,Restaurant,None,2,15,7.6
31,4b3113e0f964a520b3ff24e3,-79.45622274434868,43.71722432853837,Restaurant,None,2,15,7.6
31,4b9580fef964a52044a634e3,-79.45570632677568,43.71830860417442,Fried Chicken Joint,Fast Food Restaurant,1,8,7.9
31,52ae475e498e1d931502955d,-79.45585522412502,43.71851626753137,Greek Restaurant,None,3,8,7.7
31,4b5f1f11f964a52047a729e3,-79.45611946822187,43.72060971477955,Sushi Restaurant,None,2,22,7.9
32,4ad9f4a0f964a520571c21e3,-79.43109456040295,43.7200428099426,Breakfast Spot,Diner,2,49,8.4
32,51d99959498ea979ae4c26dd,-79.4320245822879,43.72319876295153,Breakfast Spot,None,1,0,0.0
33,5515a55e498e3be5c4d1e668,-79.4351901216509,43.74080445352652,Deli / Bodega,None,1,18,8.1
33,4b15595cf964a5205dab23e3,-79.4374972489172,43.736717113021705,Bagel Shop,None,1,28,7.2
33,4b6dcea4f964a520b3912ce3,-79.44148338931069,43.73666919003047,Pizza Place,None,1,1,6.1
33,4fc3af02e4b0addac0082e1f,-79.44239389548237,43.73576493321262,BBQ Joint,None,2,1,0.0
33,59e238a624962376ec686ec4,-79.437318,43.736673,Filipino Restaurant,None,2,2,0.0
34,4ced9f5dd29b2d43048fecbb,-79.4565461575985,43.76315221315189,Bagel Shop,None,1,0,0.0
34,4db72fad5da3b5fa68a55738,-79.45581,43.76915,Pizza Place,None,1,0,0.0
38,4ea809cd49011f90218d089a,-79.424704,43.759399,Café,None,1,0,0.0
38,51b09ba7498ec43e8eb836ff,-79.43520089239547,43.74923942520645,Gastropub,None,3,0,0.0
38,4d6ee5fa38a588bfbed306e1,-79.43743743256304,43.75578017077131,Chinese Restaurant,None,1,0,0.0
41,51394203e4b04403164fe942,-79.38172759056107,43.732616131900265,Restaurant,None,2,5,0.0
41,52af71ad498efc2e4108c6a0,-79.38205914552006,43.73300478882409,Café,None,1,3,0.0
41,4f29422fe4b09023de491f10,-79.37783461678573,43.72731127063538,Café,None,1,1,0.0
41,506dd01be4b0eca4bb872066,-79.37652042626512,43.72181380411455,Falafel Restaurant,None,1,0,0.0
41,4c6306d869a1c9b6291f3aa4,-79.37642455101013,43.7216295207983,Food Court,None,0,0,0.0
42,4b0ec556f964a520c95a23e3,-79.34735561803191,43.735977372912316,Cantonese Restaurant,None,2,93,8.1
42,4e11eea96284edb6badbaa31,-79.3452038090861,43.73439968185306,Café,Coffee Shop,1,73,8.5
42,52ae494c11d2b6f249bfeaac,-79.34396,43.73521,Mexican Restaurant,None,2,52,8.4
42,4c02b933310fc9b64fe1c461,-79.34473422057377,43.733990328997315,New American Restaurant,Restaurant,3,199,8.2
42,56b64c6d498e429dd4a65e9c,-79.34347318005996,43.73654713885171,Middle Eastern Restaurant,Halal Restaurant,2,16,7.9
43,4aec8a50f964a5207ac821e3,-79.30539020048727,43.73107096414275,Middle Eastern Restaurant,None,1,21,7.7
43,4f3ecce6e4b0587016b6f30d,-79.31278541470671,43.72581876267242,Portuguese Restaurant,None,2,6,6.5
43,4d689350b6f46dcb77ee15b2,-79.31741760908679,43.72705130603407,French Restaurant,None,3,0,0.0
43,4b8fe578f964a520106833e3,-79.31286041792907,43.725823726352196,Pizza Place,None,1,1,0.0
48,4bd9842be914a593adbd56fa,-79.35679781099806,43.80772211146167,Bakery,None,1,8,7.8
48,4b29222af964a520679924e3,-79.35746207495143,43.81214981083949,Cantonese Restaurant,None,2,116,7.6
48,4bedeb7c4daaa5930a788f61,-79.35359470825608,43.79449200780434,Sandwich Place,Fast Food Restaurant,1,2,6.5
48,4ec6f09d77c8be492202e117,-79.34974493981167,43.795346355658275,Sandwich Place,Fast Food Restaurant,1,4,6.0
48,4dd44ae41f6ec4e0bb76d28e,-79.35671733362557,43.807413574024274,Chinese Restaurant,None,1,0,0.0
50,58ba1f446d349d32d862ff70,-79.41810431599762,43.78972879937165,Korean Restaurant,Asian Restaurant,2,18,8.4
50,4bbfe5312a89ef3b0dd8ef88,-79.41807777426489,43.79111742415979,Café,None,1,34,7.5
50,4d646f39801854819cc04a68,-79.41799377823828,43.79121308121634,Middle Eastern Restaurant,None,2,5,7.0
50,56213166498e38425934a7c2,-79.41812192412795,43.790063017770166,Japanese Restaurant,None,2,16,6.9
50,4c34bdcb66e40f47fd0bca8b,-79.41756010589164,43.78926656908989,Sandwich Place,Fast Food Restaurant,1,3,6.4
51,5a02789d0a464d3112a58785,-79.41222209328754,43.76699771023422,Ramen Restaurant,None,0,39,8.2
51,557767bc498ea4a20c8043f6,-79.41308107735675,43.76944882099181,Café,None,1,21,7.6
51,4c796e0581bca0939d66fd14,-79.39886788029243,43.76397143768718,Diner,Burger Joint,1,9,6.8
51,5077025ce4b05aefca37d9f9,-79.41313811956255,43.77080606720809,Japanese Restaurant,Sake Bar,2,12,7.0
51,4b69ad98f964a520f3ac2be3,-79.39989823947919,43.764517781816416,Italian Restaurant,None,2,17,6.7
52,4c37332c3849c928713bbdb1,-79.37477798821956,43.770162103240736,Breakfast Spot,None,1,17,7.7
52,56da20a2cd10b73f291ea356,-79.37443439177133,43.769997628351945,Persian Restaurant,None,0,11,7.5
52,4b2ec400f964a52055e624e3,-79.36427332471165,43.778862961627105,Middle Eastern Restaurant,None,2,59,7.8
52,4b8ff9d2f964a520846d33e3,-79.36774570473017,43.773809531275965,Deli / Bodega,None,1,7,7.1
52,4af41aa4f964a52016f021e3,-79.3706517485142,43.76985279666742,Fast Food Restaurant,None,1,41,6.8
53,4c296a65e19720a11990f958,-79.3404009228877,43.77417136429855,Japanese Restaurant,Sushi Restaurant,2,4,6.9
53,4e222c9e1838712abe7ab940,-79.34070116762729,43.77375219472015,Sandwich Place,Fast Food Restaurant,1,1,6.5
53,4e3963c2a809d73012e52fa9,-79.33750963238352,43.77210832224266,Sandwich Place,None,1,1,0.0
53,593c5d4c2a7ab65ad5d91d5c,-79.340355,43.774075,Hotpot Restaurant,Chinese Restaurant,0,1,0.0
53,4d659e84c2ccb60c7b4067ac,-79.34100273705522,43.77403162703689,Indian Restaurant,None,2,3,5.2
54,4b5a3842f964a52023b528e3,-79.31291304477831,43.705782646822,Gastropub,None,2,30,7.8
54,4c69a3588e7c0f47e629e00f,-79.30806318602713,43.71326033174486,Bakery,None,1,32,7.9
54,4c2136677e85c9286827ba21,-79.31312955571528,43.70515901620182,Pizza Place,None,1,0,6.0
54,4bd705e07b1876b0f16b8d86,-79.30908534280502,43.71096402126402,Fast Food Restaurant,American Restaurant,1,8,6.3
54,4bccc53fcc8cd13a9b8bc1cf,-79.31395663414658,43.70592051370348,Pizza Place,None,1,2,0.0
56,4b5f70a0f964a52076ba29e3,-79.3618288170822,43.706141306111306,Fish & Chips Shop,None,2,96,8.9
56,4f491eb6e4b08df2fc587af0,-79.36337749596078,43.70313548357126,Sandwich Place,None,1,4,7.5
56,4b75c28af964a520ba222ee3,-79.37459682773826,43.7039912915598,Indian Restaurant,None,2,18,8.0
56,554b90e1498eb4aeef065e9f,-79.37458987723409,43.704438791101126,Café,None,1,18,7.8
56,4bc9d5543740b713e9515f65,-79.37491799978652,43.704923370250704,Bagel Shop,Bakery,1,17,7.7
59,4b9e7464f964a5204ae536e3,-79.32639855584102,43.68997452054689,Café,None,1,3,0.0
59,51bb4945498ef9c24009210c,-79.33393096923828,43.69271469116211,Deli / Bodega,None,1,1,0.0
59,532e15f5498e5b36d7846698,-79.33406829833984,43.69267272949219,Pizza Place,None,1,1,0.0
59,4c5f3a2890b2c9b6c3353a22,-79.333487,43.692984,Italian Restaurant,None,3,2,0.0
62,5a7f1cdcb1ec13211e96d84c,-79.30041,43.684105,BBQ Joint,None,2,7,7.8
62,4d4d9acf1a2d721e0e31991d,-79.30001696869618,43.68349688997171,Caribbean Restaurant,None,1,17,7.3
62,4b11aceaf964a520fd8123e3,-79.29995229254888,43.68862851126605,Fish & Chips Shop,None,1,18,7.7
62,4c031caa58dad13aff074897,-79.30170939352254,43.68822334940596,Middle Eastern Restaurant,Falafel Restaurant,2,3,6.6
62,5077544ee4b07018b528adf9,-79.30025317075166,43.68817795389521,Sandwich Place,Fast Food Restaurant,1,3,6.5
63,5279396111d2c5664928c346,-79.30215071863523,43.669573021423744,BBQ Joint,None,3,77,8.2
63,5aa5509cbed48336116ed8a8,-79.29866,43.670517,Mediterranean Restaurant,None,2,7,7.8
63,53e8d72e498e3e602573cffa,-79.30150262403112,43.6697241195373,Breakfast Spot,None,1,9,7.4
63,4ad886bbf964a520051221e3,-79.29965336344807,43.67021370116725,Diner,Breakfast Spot,1,14,7.4
63,4b58eeb6f964a520e37328e3,-79.3054042721163,43.6688671759284,Middle Eastern Restaurant,None,2,10,8.4
64,58375c0214250b703b480d06,-79.3148675051117,43.67807709328078,Café,None,1,20,8.9
65,4ae0c7a8f964a520638221e3,-79.32127455331215,43.67247950462566,Indian Restaurant,Vegetarian / Vegan Restaurant,1,79,8.6
65,5859d15c1d21ba53f2f9b4ef,-79.32071230366756,43.672520212121675,Asian Restaurant,Gastropub,2,34,8.9
65,4ade8f19f964a5205b7621e3,-79.3247037631388,43.67166839018913,Pakistani Restaurant,None,2,176,7.9
65,4afc9816f964a520312422e3,-79.32253200796698,43.672174809921415,Indian Restaurant,None,2,24,7.9
65,54302333498ed6ec0533ab40,-79.3284444246658,43.671757955479535,Egyptian Restaurant,African Restaurant,0,131,8.7
66,4f0f11fbe4b035449917e927,-79.3285298526357,43.68234009057258,Café,None,2,64,8.9
66,5155ca12e4b0e05526806bdf,-79.32807925839526,43.6824674097841,American Restaurant,Bar,2,133,8.7
66,514237e9e4b0041cb82cdd54,-79.32933205287013,43.682225048864694,Middle Eastern Restaurant,None,2,24,7.9
66,4eddcd237bebc294554744bb,-79.33025531659852,43.682044330949324,Gastropub,None,2,50,7.9
66,5aeeffcfcf72a0002c937ed8,-79.32873,43.6824,American Restaurant,None,2,10,7.6
67,4af4e0d0f964a5202ff721e3,-79.35393428891682,43.677061774959824,Italian Restaurant,None,2,31,8.5
67,5916090a69e77b035ceb1a86,-79.353274,43.677267,Restaurant,None,2,4,7.9
67,4adf84b2f964a520627b21e3,-79.35836661201425,43.67836631426999,Café,None,2,55,7.9
67,4b76b3d2f964a52064592ee3,-79.35307562861175,43.6774845518262,Restaurant,None,2,11,6.9
67,4c1d5337eac020a1cb1048c2,-79.35306551709385,43.67730788939673,Indian Restaurant,None,2,10,6.9
68,4b4626fef964a5204a1826e3,-79.35313352914292,43.669177107744204,Café,Coffee Shop,1,167,9.0
68,4b5f3113f964a5203fac29e3,-79.34681587395134,43.671184051150945,Café,Coffee Shop,1,44,8.7
68,4bce4183ef10952197da8386,-79.35143390043564,43.67762124481265,Greek Restaurant,None,2,78,8.7
68,4af4e0d0f964a5202ff721e3,-79.35393428891682,43.677061774959824,Italian Restaurant,None,2,31,8.5
68,5916090a69e77b035ceb1a86,-79.353274,43.677267,Restaurant,None,2,4,7.9
70,55637f1c498ecfe4c5dd2322,-79.34687077721378,43.659722741351565,Café,Pub,1,90,9.0
70,55cbe079498e206cdf9f4c97,-79.33238038071265,43.66280217891642,Pizza Place,None,1,85,9.2
70,57e0745a498ea809dbf75f68,-79.35439006096168,43.65375556880743,Mediterranean Restaurant,Falafel Restaurant,2,53,9.1
70,58233f576a80ef616dbf88ab,-79.35107379221633,43.65867460038718,Diner,None,1,34,9.0
70,519d414a498e6cc21f677ff4,-79.3463408134466,43.65973096534363,Middle Eastern Restaurant,None,2,99,8.4
71,4e4e7aa06365e1419d021044,-79.36861331485827,43.66753590663226,Italian Restaurant,Pizza Place,2,30,8.2
71,50cc21c37ab4d9c0594b6994,-79.36841520638596,43.66589495808371,Japanese Restaurant,None,2,113,8.6
71,4b646a6ff964a5205cb12ae3,-79.36940687874281,43.6678427705951,Diner,None,1,24,8.5
71,4d08ecf80ead8cfabe8cf276,-79.36879184199822,43.66663020301851,Café,None,1,15,8.2
71,5412007d498e1e2d959ac35e,-79.36931129229457,43.66738149016019,Restaurant,None,2,16,8.2
73,4ada57aff964a520972121e3,-79.36568085121628,43.658444465539525,Thai Restaurant,None,2,74,8.4
73,4af59046f964a520e0f921e3,-79.3645032892494,43.65567455427388,Breakfast Spot,None,1,55,7.9
73,561ffc99498e1468dac63cdd,-79.37053284604036,43.65423906004429,German Restaurant,None,2,16,8.2
73,4cbdc6784495721ea262617a,-79.36951731755141,43.65334679826618,Italian Restaurant,None,2,57,8.4
73,589b45bfaf5c141e6c9e0c3b,-79.369515,43.654064,Sandwich Place,None,1,5,7.9
75,4b2bd898f964a52042bc24e3,-79.37889120754515,43.66059636632361,Japanese Restaurant,Bar,2,387,8.6
75,560b1653498e1a2dfa4af722,-79.37887964897601,43.660631695006714,Ramen Restaurant,Japanese Restaurant,0,60,8.3
75,51755dc7498ece19b7261641,-79.381949,43.659292,Sandwich Place,Vietnamese Restaurant,1,312,9.0
75,4cd2e74d3e0c8cfa87971a12,-79.37831497990125,43.658077944767534,Café,None,1,8,7.6
75,599cb69eb5461876d54ab713,-79.37878806223506,43.65986035759321,Japanese Restaurant,None,2,14,7.2
76,4ab2b0b9f964a520e56b20e3,-79.38352412327917,43.65747228208784,Gastropub,Pub,2,233,8.5
76,539c6f13498e06f4cc765165,-79.38376054171513,43.65739749535259,Modern European Restaurant,Mediterranean Restaurant,0,28,8.2
76,4b744336f964a520d8d02de3,-79.38533765920816,43.65839479027968,Middle Eastern Restaurant,None,2,6,8.0
76,4ae3398ff964a520ed9121e3,-79.383621,43.656328,Seafood Restaurant,None,2,135,8.1
76,4ae7b27df964a52068ad21e3,-79.38516506734886,43.65526771691681,Sushi Restaurant,Japanese Restaurant,3,160,8.5
77,4ae33054f964a520759121e3,-79.38068763743328,43.63815654013541,Chinese Restaurant,Dim Sum Restaurant,3,119,8.3
77,56201ed4498e7f700c462170,-79.37753063,43.64137436,Japanese Restaurant,Sushi Restaurant,2,142,8.9
77,57768fb1498ec8fca5cc0594,-79.38246311921247,43.63831906511549,Café,Coffee Shop,1,105,8.3
77,597b72811b0ea5223f9f77f7,-79.38035466343936,43.6382035241723,Fried Chicken Joint,None,1,16,8.1
77,597d07dd3149b97652231223,-79.38054644461133,43.63817355603517,Pizza Place,None,1,8,7.9
78,4af45a8af964a52097f121e3,-79.3983759881993,43.653628006211044,Vietnamese Restaurant,Asian Restaurant,1,43,8.6
78,593306a5123a1963f5f94453,-79.39887355126278,43.654645274716124,Noodle House,None,1,17,8.3
78,4a8d5b48f964a520840f20e3,-79.40018175516231,43.65414662211733,Café,Coffee Shop,1,150,8.7
78,51a261ca498ea3d3eaf40876,-79.40040209660836,43.653560276835684,Café,None,1,147,8.8
78,50427a03e4b08d9f5931f593,-79.40054467846261,43.65441817160925,Mexican Restaurant,None,1,300,9.0
79,5362c366498e602fbe1db395,-79.40321739973975,43.66283719650635,Japanese Restaurant,None,2,46,8.8
79,527d450111d25050de4ea0d8,-79.40398803188654,43.662756751275445,Restaurant,None,2,80,9.1
79,56eb72e3498eefb98d82274b,-79.40289804116937,43.66294872979362,Italian Restaurant,None,2,59,8.1
79,53b74e05498efc27ecea1954,-79.40336494731255,43.66283554072087,Bakery,Café,1,23,8.0
