nbh_num,venue_id,venue_lon,venue_lat,cat_1,cat_2,price_tier,likes,rating
79,4b6cbfd2f964a52072512ce3,-79.40494572728848,43.66246971191281,Sushi Restaurant,None,2,24,8.4
80,4b638028f964a520c87e2ae3,-79.42246675466289,43.6590214750295,Italian Restaurant,None,2,20,8.2
80,539636f4498ecd20b1ba353f,-79.41809919894195,43.65519423107115,Vegetarian / Vegan Restaurant,None,2,23,8.6
80,5275722f498ed8a90d2c1235,-79.41664264294532,43.6550720545034,Café,None,1,49,8.5
80,598db9386bdee652633b694a,-79.42278385162354,43.65869770122747,Japanese Restaurant,None,2,18,7.4
80,57253035498eed7a539bb4fd,-79.41856280928084,43.655056806247536,Burger Joint,New American Restaurant,1,6,7.7
81,5248b5d711d224db20f7f541,-79.41316982839948,43.65089556873813,Restaurant,None,2,68,8.0
81,4ad4c061f964a52098f720e3,-79.41235165228667,43.652664137129136,Sandwich Place,Diner,1,59,8.8
81,4ada6d36f964a520802221e3,-79.4206035669193,43.64897862710277,Pizza Place,Italian Restaurant,3,339,9.1
81,4adf09c1f964a520347721e3,-79.41241972089844,43.65099081649929,Breakfast Spot,None,1,89,7.7
81,4af369d0f964a52060ed21e3,-79.42049525794245,43.648642746283834,Asian Restaurant,Tapas Restaurant,2,71,8.9
82,58eaa7d8ebf02879e7a4aa72,-79.41605313037466,43.63913250201711,Poke Place,None,0,14,8.4
82,53d80fbd498ef87cc8688890,-79.41923216647972,43.63853375845514,New American Restaurant,Restaurant,3,120,7.9
82,5620d090498e997b0002172e,-79.40667415852465,43.643111493429075,Bakery,Café,1,171,9.0
82,4ac378c8f964a5206c9b20e3,-79.40641941847252,43.64193487151105,Burger Joint,Bar,2,41,8.2
82,4f3d2be7bb3d502d015dcbc2,-79.41754032381024,43.63897435596266,Café,None,2,52,7.5
83,4c0003d7f61ea593c529eb13,-79.43406146756601,43.65228962903497,Vietnamese Restaurant,None,2,62,8.5
83,51572dc9e4b0b5f7ce9d0e13,-79.43305406736384,43.65250122477732,Middle Eastern Restaurant,None,2,59,8.8
83,539df284498e79c67475ac1c,-79.43986431030915,43.65898788530857,Bakery,Coffee Shop,1,23,8.4
83,51f7efd4498ed61c0dd98f55,-79.44052108283755,43.65884589365906,Sandwich Place,None,1,45,8.2
83,4b8d7d52f964a520dafe32e3,-79.435577,43.656224,Restaurant,Thai Restaurant,2,3,6.5
84,563c1b95cd108ec5a5dd5dce,-79.43054140300441,43.64965241606716,Restaurant,None,2,45,8.5
84,54557a55498ea36c77f66390,-79.43025432767807,43.64964167678855,Thai Restaurant,None,2,52,8.4
84,55428589498ece80e0848c8f,-79.42976761098123,43.6496316668019,Café,None,1,34,8.0
84,52a3b32b11d2996c4565e91b,-79.42827061229447,43.64495345328441,Café,Bike Shop,1,12,8.4
84,56418c69498ec00425302f6a,-79.42655051598773,43.649545622254195,Japanese Restaurant,None,2,48,9.0
85,4b96cc3af964a52046e534e3,-79.43693000959645,43.63643418112938,American Restaurant,Burger Joint,2,36,8.5
85,51e341c5498e5e2035539b66,-79.44181136856386,43.63961783932359,Restaurant,None,2,26,8.8
85,5038fb3ae4b0916c78b0b953,-79.44136846209358,43.63968683674093,Donut Shop,Bakery,1,118,8.4
85,5adcfaff9b047316b674fc2b,-79.44283,43.63925,Bakery,None,1,9,8.3
85,4bf80b445efe2d7f61f96934,-79.44154153471632,43.63968830259313,Asian Restaurant,None,2,6,8.1
86,4addf4e4f964a520bd6621e3,-79.44216643292867,43.642927471202576,Café,None,1,88,8.3
86,4c51a88ad2a7c9b63a0b9311,-79.44011211574863,43.649572,Pizza Place,None,1,3,0.0
87,4adf2fb8f964a520267821e3,-79.47525768952907,43.638466484607186,Deli / Bodega,Cheese Shop,3,111,9.0
87,4b23e094f964a520e65b24e3,-79.4756394651729,43.651347693482606,Bakery,None,1,10,7.5
87,4b51d0b5f964a520925627e3,-79.46598246808311,43.64544234373791,Café,Diner,1,46,6.0
87,4bcce46b511f952108deb3c7,-79.471873,43.652272,Pizza Place,Restaurant,1,2,6.4
87,5556ccb2498ed73c5ee740d9,-79.46858398069155,43.65292935473941,Mexican Restaurant,None,1,7,6.3
89,51439564e4b0df0d66a5267e,-79.48803424201802,43.65822425389276,Pizza Place,None,1,38,8.1
89,4fecca6ee4b02235f35b9110,-79.48823335648142,43.658522787607566,Taco Place,Gourmet Shop,1,40,7.5
89,4f77179ee4b0d69368ca5529,-79.48813736310686,43.65835465149958,Bakery,None,1,6,7.4
89,5434a336498e25b50077e07d,-79.487067,43.655191,Italian Restaurant,Spanish Restaurant,2,11,8.5
89,4afdf748f964a520822c22e3,-79.47993664555445,43.660032483926535,Diner,None,1,10,7.8
90,4b511f6ff964a520994327e3,-79.47054074311107,43.66558068434231,Indian Restaurant,None,2,20,8.3
90,4d051b31c2e53704de68bc67,-79.47151288405423,43.66553598145282,Bakery,None,1,29,8.1
90,57af2691498e1119fa08248c,-79.47065053444993,43.66547728416018,Deli / Bodega,None,1,9,8.0
90,540f2951498e7516839a7126,-79.46562068004896,43.665303321627505,Italian Restaurant,None,2,36,8.9
90,506f3aa3e4b0b0ed3e1dc405,-79.46528973047275,43.66547472315272,Gastropub,Brewery,2,198,9.1
91,4d6946606297721e8596c6b5,-79.45922778096221,43.67444516608626,Brazilian Restaurant,None,3,35,8.2
91,4f99e1a3e4b0922288c501b4,-79.461112,43.674056,Vietnamese Restaurant,None,2,7,7.5
91,4ee2a1f2e300513517eb2d59,-79.46051957889887,43.674141834496375,Vietnamese Restaurant,None,2,10,6.8
91,4bcb8b5bfb84c9b6a21d1f3e,-79.460987,43.674076,Vietnamese Restaurant,None,1,3,0.0
91,4c65fba08e9120a1d6fad664,-79.4626345916263,43.67372099544363,Pizza Place,None,1,1,0.0
93,4b4e01fbf964a520eedd26e3,-79.43542722772675,43.66318235854112,Café,None,1,6,8.5
93,5a5659ab17556229a036b74a,-79.43872770646192,43.66951635632503,Middle Eastern Restaurant,None,2,23,8.3
93,4bdf2e330ee3a593143c33b0,-79.44179124412831,43.66705039063128,Bakery,None,1,4,7.3
93,590390fc35811b1afa825dcc,-79.434999,43.670388,Italian Restaurant,None,2,7,8.0
93,4fd8c3c2e4b09507d5b9af86,-79.4354876494634,43.66014559561087,Bakery,None,1,11,8.1
94,52418b0b7e48222eea81d2d2,-79.4291869567722,43.68105502412986,Indian Restaurant,None,3,41,9.3
94,4ada3289f964a520d71f21e3,-79.4262096115835,43.681570353914765,BBQ Joint,None,2,225,8.4
94,4b6f0c25f964a52060d92ce3,-79.42515763384645,43.68176818183194,Café,Coffee Shop,1,40,8.1
94,4aeb7abbf964a52080c221e3,-79.4285699237273,43.68107983140924,Italian Restaurant,Bar,2,37,8.0
94,53553241498ec641e3a6b798,-79.42607528989137,43.68161443045213,Café,None,1,24,8.0
95,4ae7bc29f964a52084ad21e3,-79.40585846415303,43.67515283323029,Café,Coffee Shop,2,73,8.4
95,4c62c59ce1621b8dd0332453,-79.40824866273744,43.67461834990478,Indian Restaurant,None,2,40,8.5
95,4df15e3c1f6e818dadf7afc0,-79.40349130034014,43.66675488472059,Vegetarian / Vegan Restaurant,None,2,293,8.6
95,4dd5c8762271c5d36d13e5c1,-79.4012790354265,43.67611179256714,Mexican Restaurant,None,2,145,8.4
95,51dde181498eeca51450d79a,-79.40368028354095,43.675896076491284,BBQ Joint,American Restaurant,3,76,7.9
98,51f70ed7498e22ab07725a43,-79.3905246388595,43.67987011343499,Italian Restaurant,None,3,168,8.6
98,5890f70e65be581749d7522e,-79.39194466929969,43.682810954698965,Vegetarian / Vegan Restaurant,Café,2,6,7.8
98,4d407afca799ba7a9bd9d160,-79.39053550112058,43.67990178371223,Italian Restaurant,Bar,2,46,7.7
98,4c2bd80e57a9c9b6b796f667,-79.39047205460909,43.67877897000512,Italian Restaurant,None,3,9,7.7
98,57e45d0c498e5914adb8e99c,-79.3901412651251,43.67817565348959,Café,None,1,5,7.6
99,4b939ca4f964a520344a34e3,-79.38861602551758,43.704513877453266,Café,French Restaurant,1,50,8.4
99,4b939d18f964a520454a34e3,-79.38847622354874,43.70498511291793,Seafood Restaurant,None,3,7,7.6
99,4b71edddf964a520cb642de3,-79.38863854,43.704558,Italian Restaurant,None,2,10,7.5
99,4b258fcef964a520d37324e3,-79.38870408604551,43.70494407149989,Sushi Restaurant,None,2,11,7.3
99,4bd4b2546798ef3bb235628d,-79.3879846,43.703594,Italian Restaurant,None,3,7,7.2
100,4ae65d5af964a520ada621e3,-79.40606744008124,43.70485530038984,Burger Joint,American Restaurant,2,56,7.2
100,51ce2935498e66d5290f45c9,-79.40695373525546,43.70492346730393,Japanese Restaurant,None,2,29,7.3
100,4af02c3bf964a520a7da21e3,-79.4034815216249,43.70574804800791,Breakfast Spot,None,2,57,7.1
100,4ad772faf964a520a70a21e3,-79.39790489107128,43.70570154444578,Restaurant,None,3,108,7.7
100,50c3aca0e4b08c3b596b19d7,-79.40774649663494,43.704863139986706,Persian Restaurant,None,0,30,7.1
102,4bf558e1e5eba593a8a32090,-79.42705925045371,43.700646105156096,Bagel Shop,Bakery,1,5,7.7
102,4bd32c51caff9521562ed4f0,-79.426909,43.700775,Pizza Place,None,1,0,6.1
102,51c1e407498e9e1f8efd0ab9,-79.426272,43.700904,Pizza Place,None,1,2,0.0
102,4b5a08eef964a52015a928e3,-79.42686971443239,43.70069127494329,Bakery,None,1,2,0.0
103,4f4d31aee4b0ef284ae397ea,-79.39981137215881,43.713486181375714,Café,None,1,27,8.6
103,4aec79e5f964a5209fc721e3,-79.40040634837081,43.71678474928588,Chinese Restaurant,None,2,8,7.6
103,4b8b0260f964a520178e32e3,-79.39968361029854,43.71331640391565,Pizza Place,None,1,8,7.8
103,515f21e5e4b03c1e772c36c7,-79.400093,43.713861,Restaurant,Sushi Restaurant,3,9,7.4
103,5738efd3498ef5d2444c477e,-79.4,43.71463,Mexican Restaurant,None,1,6,7.3
104,5bdcf092cb3fd2002c311f71,-79.394808,43.706961,Italian Restaurant,Café,2,10,8.0
104,521e0c6c04939a8ad55d93d3,-79.39564918411965,43.707324410453595,Vegetarian / Vegan Restaurant,None,2,101,7.8
104,4e125f30b61c637b97b6251c,-79.38912464296774,43.70575225315343,Pizza Place,None,1,26,7.6
104,57ab529a498efc73a8a4edfa,-79.39449989909832,43.70753317768306,Taco Place,None,1,40,7.5
104,5abe3be1d3cce81e4407f9e5,-79.39712,43.702667,Syrian Restaurant,None,0,10,7.2
105,543a91fb498e12bc6fd44f2e,-79.40376944766918,43.73133877297435,Bakery,None,1,29,8.3
105,4f777d6ce4b0e91fa702b618,-79.40324105170586,43.72931098021923,BBQ Joint,None,2,74,8.0
105,4ba17c87f964a52032bb37e3,-79.40414749141355,43.73256202476285,Japanese Restaurant,Sushi Restaurant,2,26,8.1
105,4cc37b3fbde8f04dc69ca54b,-79.4038935868189,43.73236191776462,Burger Joint,Wine Bar,2,51,8.0
105,4b61ce10f964a520ee232ae3,-79.40439018944329,43.73374302183267,Sandwich Place,Restaurant,1,30,8.6
106,4c8cf4fb509e370426bd3755,-79.43067,43.69261,Restaurant,None,2,0,0.0
108,4aeb78e6f964a5206fc221e3,-79.45171931570894,43.70060745090339,Sandwich Place,None,1,58,7.3
108,4ae9c34af964a5202eb621e3,-79.45168436610791,43.70072965454009,Argentinian Restaurant,None,2,5,6.0
108,591b7475b9ac384466dc6fb0,-79.4515145,43.69567319999999,Pizza Place,Restaurant,1,0,6.3
108,4b5dd250f964a520b16d29e3,-79.451489,43.698346,Thai Restaurant,None,2,1,0.0
108,4c4f0fa6fb742d7fda08542f,-79.45244337587796,43.70147993924583,Italian Restaurant,None,2,0,0.0
110,4d978154744f37044945d757,-79.47289230880898,43.680842302990285,Café,Bakery,1,8,7.4
110,4bc5e80cb387d13a14eac0e8,-79.46762043733504,43.68192433660699,Bakery,None,1,7,7.2
110,519ff013498e7961445199df,-79.47128927776374,43.68200767885235,Bakery,None,1,5,6.9
110,4bc218402a89ef3b4f35f388,-79.47316376802233,43.68096387210818,BBQ Joint,None,2,15,7.1
110,5d3000991938c7000850b41d,-79.47189,43.68195,Fast Food Restaurant,Burger Joint,1,0,6.4
111,4d1e88b7e56f6ea847c9651d,-79.50621055192981,43.67779000623413,Restaurant,None,2,9,8.2
111,4b09ab07f964a520501b23e3,-79.49924295674427,43.66655341922946,Bakery,None,1,14,7.8
111,4d8ba6900c4e41bd86f7667f,-79.49435794573112,43.676602031841846,Pizza Place,None,1,3,6.5
111,4cb0fb2939458cfa66ce07a0,-79.48678005057776,43.667359043070654,Fried Chicken Joint,Cajun / Creole Restaurant,1,3,6.5
111,4b3bd657f964a520377c25e3,-79.48715239190194,43.66821126969315,Indian Restaurant,None,2,5,6.2
113,4c670e987abde21e0b6d6568,-79.5189817242212,43.70110845129989,Diner,None,1,8,7.7
113,4cc2280b06c254812dfd8747,-79.5174993495782,43.70058873986015,Pizza Place,None,1,3,6.5
113,4e52ee7881dc6e249dd940aa,-79.51892076851034,43.701045305368446,Fried Chicken Joint,None,1,4,6.3
113,4bcb928b3740b713c3d26265,-79.51082954379928,43.700943246034775,Sandwich Place,Fast Food Restaurant,1,2,6.3
113,556240fb498e157f89d016ad,-79.51740264892578,43.700565338134766,Café,None,1,2,0.0
115,4dc94af9b0fb33002afc58b0,-79.4963,43.6895,Fast Food Restaurant,South American Restaurant,1,1,5.8
115,4c9e56f046978cfa8ec4a07f,-79.49920925945383,43.690442580746016,American Restaurant,None,2,3,0.0
115,4ef9f88ebe7bb4784fcf2ba1,-79.5008511792945,43.69156172648821,Asian Restaurant,Vietnamese Restaurant,2,2,0.0
115,50d4ca76e4b0496aaddff220,-79.492994,43.688296,Pizza Place,None,1,0,0.0
118,4cdc8e53d4ecb1f7843c8048,-79.29884391314476,43.78050473445372,Chinese Restaurant,Seafood Restaurant,1,22,7.8
118,4b5a2bf2f964a520deb128e3,-79.308264,43.778649,Italian Restaurant,None,2,46,7.8
118,56fdaefd498e27417498764c,-79.2998370364667,43.780437780734204,Thai Restaurant,None,2,15,6.9
118,51e2d3a2498e834f5b4f0f23,-79.30829897588661,43.77823412485005,Noodle House,None,1,7,7.2
118,4b16bf72f964a520e4bc23e3,-79.311773,43.778415,Seafood Restaurant,None,3,62,7.1
120,4bd847e709ecb713146d487c,-79.29558,43.707844,Restaurant,None,2,6,8.0
120,53729c0a498e019260644870,-79.29380798339844,43.71721649169922,Vegetarian / Vegan Restaurant,None,2,6,7.6
120,4f8f50f1e4b08140614558ed,-79.26753870019006,43.70857380124545,Burger Joint,None,1,12,7.4
120,58e968093e9dfb70ef0bc341,-79.2957,43.708595,Mexican Restaurant,None,1,7,7.0
120,53b885de498ebfb1adec7a81,-79.28668407067222,43.72598045889281,Burrito Place,None,1,23,7.0
122,56d51743498e60da346470e2,-79.26453158481682,43.69166644406541,Café,None,1,10,8.3
122,511732bbe4b066680f965200,-79.2700732547006,43.688420506662354,Thai Restaurant,None,2,21,8.2
122,52d5ac8f11d2476f50fe5fbb,-79.26948627518628,43.68904771098145,Diner,None,1,3,6.3
122,4c55f54b72cf0f47d41f15d7,-79.2759427181229,43.69456108281205,Restaurant,None,2,11,6.1
126,5226562611d2cd49d83ef03b,-79.27694504646365,43.754914739291834,Indian Restaurant,None,2,9,7.1
126,4b6475aef964a520eab42ae3,-79.27661122245037,43.75383283792732,Chinese Restaurant,None,2,14,7.1
126,4bc88e208b7c9c743b5538cf,-79.26950674263456,43.7616699583205,Bakery,None,1,9,7.2
126,4bc75a3c6501c9b630433e29,-79.27857193068989,43.757770305647185,Vietnamese Restaurant,None,2,23,6.4
126,4bf96c435317a593a23a017f,-79.27627591942013,43.756041539453136,Indian Restaurant,None,2,27,6.6
127,4c41fbccff711b8dc8ca1205,-79.25955802202225,43.76605005251648,Wings Joint,None,1,3,6.3
127,55bdab08498ec0787d438252,-79.25409794617734,43.75551951599321,BBQ Joint,None,2,2,0.0
127,4c3775901e06d13ad6fa753e,-79.25961584090459,43.76630202699679,Pizza Place,None,1,3,0.0
127,4c674ced7abde21e94536668,-79.25354224810086,43.75350728078251,Chinese Restaurant,None,1,1,0.0
128,4c5c9bee94fd0f47cb30c945,-79.25872401779647,43.78727725968595,Caribbean Restaurant,None,2,35,8.7
128,4b802d15f964a520715930e3,-79.26955187711835,43.78772222037297,Noodle House,Chinese Restaurant,1,19,7.5
128,540474fb498e979708c1eabb,-79.26958536632105,43.787567846730724,Cantonese Restaurant,None,0,9,7.5
128,4bdda89c587b2d7fd88a5409,-79.27665787813419,43.787047925304336,Asian Restaurant,Malay Restaurant,2,14,8.1
128,4c5ca3d1d25320a102dcc37a,-79.25101515799338,43.79161325329546,Caribbean Restaurant,None,1,29,8.7
129,4b93d4a7f964a520eb5334e3,-79.26927478027933,43.81011674776289,Indian Restaurant,None,1,28,7.5
129,58388814809a776da0e00646,-79.27058461606062,43.79788486462263,Chinese Restaurant,Dim Sum Restaurant,1,13,7.4
129,4dacc7855da32d679da9ee55,-79.26763433869755,43.80903482487377,Chinese Restaurant,None,1,35,6.3
129,4d658b7c89238cfaa5129b36,-79.2694738316909,43.80937220230191,Sandwich Place,Fast Food Restaurant,1,1,6.3
129,4d7e9db4e7e1721e6cb7e30b,-79.2679286798945,43.80865177635264,Fried Chicken Joint,None,1,6,6.1
130,4baf981cf964a5203d0e3ce3,-79.28011274320716,43.81016961981095,Caribbean Restaurant,Bakery,2,14,8.6
130,4b5cd349f964a520ea4529e3,-79.27603832875346,43.82558151136016,Chinese Restaurant,None,1,12,6.9
130,4b93d4a7f964a520eb5334e3,-79.26927478027933,43.81011674776289,Indian Restaurant,None,1,28,7.5
130,56fbf5b0498e3026013dc8aa,-79.28757481342836,43.827803254325694,Pizza Place,None,1,7,7.0
130,4d658b7c89238cfaa5129b36,-79.2694738316909,43.80937220230191,Sandwich Place,Fast Food Restaurant,1,1,6.3
131,4ba6f126f964a520ee7839e3,-79.17844533920288,43.80661280665733,Pizza Place,None,1,3,6.5
131,4b6718c2f964a5203f3a2be3,-79.19830662127322,43.80002047583462,Restaurant,None,2,11,6.8
131,4e21daa31838712abe769e66,-79.18484,43.822584,Restaurant,None,2,2,0.0
131,4bf587514d5f20a1a69597fe,-79.18459807980442,43.82245667921247,Fast Food Restaurant,None,1,1,0.0
131,579a91b3498e9bd833afa78a,-79.1980797,43.8020084,Fast Food Restaurant,None,1,1,6.2
133,4c0c1290340720a1231e8993,-79.1387566924095,43.77956886469414,Fast Food Restaurant,Fried Chicken Joint,1,5,6.8
133,4bd08066a8b3a59379fc635f,-79.13870693744263,43.77990692305362,Sandwich Place,Fast Food Restaurant,1,0,6.0
133,4aecaaaef964a5201aca21e3,-79.13746654987335,43.77976252174732,Pizza Place,None,1,2,6.0
133,513fd3dae4b0e4688c9cf6a8,-79.13846433162689,43.77990970068823,Japanese Restaurant,None,2,2,0.0
137,4bf470256a31d13a9ec7952e,-79.23049585681272,43.77408136872742,Burger Joint,None,1,32,8.5
137,50a572b1e4b0bf59ea8b91f1,-79.23884167698144,43.75734816869592,Xinjiang Restaurant,Chinese Restaurant,0,17,8.3
137,4bd48a734e32d13a4254bf80,-79.22847558069367,43.767495947512856,Indian Restaurant,Vegetarian / Vegan Restaurant,2,7,6.9
137,4d6008f829ef236a8832a059,-79.24608237285928,43.77354633117736,Indian Restaurant,Sri Lankan Restaurant,2,22,8.2
137,4e261f261f6eb1ae13930699,-79.24167761001029,43.775222138791534,Caribbean Restaurant,None,2,19,7.5
138,4b5cc7c9f964a520a84329e3,-79.24592163153024,43.743699384861635,Pizza Place,None,1,4,7.4
138,5d3000a33fa42a00087759ae,-79.248707,43.736816,Fast Food Restaurant,American Restaurant,1,0,6.3
138,4c214f097e85c928d556ba21,-79.24721678531519,43.73529584053539,Sandwich Place,Fast Food Restaurant,1,0,6.2
138,4f6167c3e4b0b984bda85606,-79.236792129192,43.738283828941434,Sandwich Place,Fast Food Restaurant,1,0,6.3
138,56919a8b498ed05fb7e55ca4,-79.24475,43.737003,Japanese Restaurant,None,2,5,0.0
139,4c92761bd2e1a1431ba0ca26,-79.21707580115255,43.737936534983675,Fried Chicken Joint,Fast Food Restaurant,1,6,6.7
139,4d8ba6920c4e41bdebf8667f,-79.21777725219727,43.738855980896524,Pizza Place,None,1,4,6.1
139,4bfdca018992a5935eb5acb0,-79.21506393214176,43.743260826143874,Fast Food Restaurant,None,1,1,6.0
139,57470536498e136274e2f257,-79.217342,43.737541,Seafood Restaurant,Fast Food Restaurant,3,0,0.0
139,4d642ab4b470a14399e715fe,-79.21837761881267,43.738161657083204,Café,None,1,1,0.0
140,4bd5b4e86f649521ca7d6fec,-79.1995493,43.7470987,Sandwich Place,Fast Food Restaurant,1,0,6.3
140,5e4dbeb09ed4790008f8adf6,-79.192126,43.747676,Breakfast Spot,None,1,0,0.0
140,4bdfa5206198c9b6fe0c18ff,-79.200446,43.747086,Pizza Place,None,1,2,0.0
