Address,Area,Rent,Latitude,Longitude
"171 MIDLAND AVE, Toronto, Ontario M1N4A4",1 Bed 1 Bath Retail,"$1,900 CAD / MONTH",43.7106696,-79.2480031
"2479 Yonge St, Toronto, Ontario M4P2H6",0.022 ac Lot Size Commercial,"$4,500 CAD / MONTH",43.711673,-79.3990598
"365A WILSON AVE #209, Toronto, Ontario M3H1T3","1,000 Sqft Retail","$1,250 CAD / MONTH",43.7364779,-79.4371415
"122 DAVENPORT RD, Toronto, Ontario M5R1H9",971 Sqft Retail,"$5,200 CAD / MONTH",43.6749762,-79.3930564
"5215 FINCH AVE E 161, Toronto, Ontario M1S5W8",320 Sqft Retail,"$1,400 CAD / MONTH",43.8096132,-79.2570082
"160 BALDWIN ST 63, Toronto, Ontario M5T3K7",1 Bath 840 Sqft Retail,"$5,000 CAD / MONTH",43.6550705,-79.3999101
"3047 DUNDAS ST W, Toronto, Ontario M6P1Z5","4,000 Sqft Retail",$36 CAD,43.6654047,-79.4710144
"396 KING ST E, Toronto, Ontario M5A1K9","1,275 Sqft Retail","$4,000 CAD / MONTH",43.6540571,-79.3611809
"3200 DUFFERIN ST 16, Toronto, Ontario M6A2T3","2 Baths 1,234 Sqft Retail",$30 CAD,43.718053,-79.4550428
"2649 YONGE ST, Toronto, Ontario M4P2J6","3,600 Sqft Retail",$50 CAD,43.7156225,-79.3999174
"635A BLOOR ST W 2, Toronto, Ontario M6A1K8",700 Sqft Retail,"$1,200 CAD / MONTH",None,None
"#4,5 -5 KODIAK CRES 4,5, Toronto, Ontario M3J3E5","2 Baths 2,400 Sqft Retail","$4,400 CAD / MONTH",43.752663,-79.4653347
"2323 BLOOR ST W 104, Toronto, Ontario M6S4W1",455 Sqft Retail,$35 CAD,None,None
"1052 Kingston Rd, Toronto, Ontario M4E1T4",0.031 ac Lot Size Commercial,$30 CAD / MONTH,43.6809832,-79.2843448
"36 HOWARD PARK AVE 144, Toronto, Ontario M6R1V5",991 Sqft Retail,$50 CAD,43.6521213,-79.4498609
"2761 MARKHAM RD D33, Toronto, Ontario M1X0A4",99 Sqft Retail,"$1,250 CAD / MONTH",43.8213424,-79.2463043
"4675 Steeles Ave E 2E16&17, Toronto, Ontario M1V4S5",0.005 ac Lot Size Commercial,"$1,000 CAD / MONTH",43.8239696,-79.302473
"2763 Danforth Ave 6, Toronto, Ontario M4C1L8",1 Bath 0.023 ac Lot Size Commercial,"$1,946.9 CAD / MONTH",43.688997,-79.2970378
"2526 YONGE ST, Toronto, Ontario M4P2H7","1 Bath 2,689 Sqft Retail",$55 CAD,43.7127046,-79.3997892
"777 WARDEN AVE 6, Toronto, Ontario M1L4C3",1 Bath 693 Sqft Retail,$40 CAD,43.7245004,-79.2857773
"6100 FINCH AVE W E105, Toronto, Ontario M9V0A1","1,565 Sqft Retail",$35 CAD,None,None
"10 MALLARD RD C108, Toronto, Ontario M3B0A7",636 Sqft Retail,"$1,800 CAD / MONTH",43.7482385,-79.3474798
"#2-3 -200 QUEENS QUAY E 2-3, Toronto, Ontario M5A4K9","2,398 Sqft Retail",$5 CAD,43.6462692,-79.3631878
"955 Dovercourt Rd, Toronto, Ontario M6H2X6",0.013 ac Lot Size Commercial,"$1,900 CAD / MONTH",43.6662437,-79.4310162
"2428 BLOOR ST W, Toronto, Ontario M6S1P9",2 Baths 900 Sqft Retail,"$5,280 CAD / MONTH",43.6496137,-79.4839285
"U 1 2566 ST. CLAIR AVE W Unit 1, Toronto, Ontario M6N1L8","1,656 Sqft Retail",$35 CAD,None,None
"327 Queen St E, Toronto, Ontario M5A1S9",0.021 ac Lot Size Commercial,"$3,314 CAD / MONTH",43.6553145,-79.3653392
"746 BROADVIEW AVE, Toronto, Ontario M4K2P1","1,000 Sqft Retail","$2,200 CAD / MONTH",43.6756604,-79.358634
"#14/15 -3220 DUFFERIN ST 14/15, Toronto, Ontario M6A2T3","2 Baths 3,030 Sqft Retail",$18 CAD,43.6711021,-79.4399717
"3355 KINGSTON RD, Toronto, Ontario M1M1R3","1,700 Sqft Retail","$2,500 CAD / MONTH",43.7344755,-79.2210595
"1932 Queen St E, Toronto, Ontario M4L1H6",0.02 ac Lot Size Commercial,"$2,895 CAD / MONTH",43.6695324,-79.3033725
"2500 EGLINTON AVE E, Toronto, Ontario M1K2R5","2 Baths 1,350 Sqft Retail",$28 CAD,43.7350513,-79.25769
"3176 EGLINTON AVE E, Toronto, Ontario M1J2H5","1,220 Sqft Retail",$29 CAD / MONTH,43.7432819,-79.2203539
"514 ROGERS RD, Toronto, Ontario M6M1B3","1 Bath 1,800 Sqft Retail","$2,200 CAD",43.6822805,-79.4683453
"507 QUEEN ST W Rear, Toronto, Ontario M5V2B4",2 Beds 1 Bath Retail,"$2,800 CAD / MONTH",None,None
"39 ORFUS RD H, Toronto, Ontario M6A1L7","5,349 Sqft Retail",$20 CAD,43.7191248,-79.4592435
"3200 DUFFERIN ST 21, Toronto, Ontario M6A2T3","2 Baths 1,092 Sqft Retail",$29 CAD,43.7187157,-79.4563123
"15 RONCESVALLES AVE, Toronto, Ontario M6R2K2","3,287 Sqft Retail",$16 CAD,43.6393684,-79.4459783
"102 HARBORD ST Lower, Toronto, Ontario M5S1G6","1 Bath 1,779 Sqft Retail",$22 CAD,43.6630454,-79.4034946
"595 SHEPPARD AVE E 103/104, Toronto, Ontario M2K1B4","1,909 Sqft Retail",$55 CAD,43.7746994,-79.3481431
"473 SAMMON AVE, Toronto, Ontario M4J2B3",2 Beds 1 Bath Retail,"$1,800 CAD / MONTH",43.6879929,-79.3291015
"440 DANFORTH AVE Main, Toronto, Ontario M4K1P4","3,000 Sqft Retail",$48 CAD,None,None
"365A WILSON AVE #216, Toronto, Ontario M3H1T3",1 Bath 145 Sqft Retail,$480 CAD / MONTH,43.7364779,-79.4371415
"699 Coxwell Ave G02, Toronto, Ontario M4C1H6",0.021 ac Lot Size Commercial,"$2,700 CAD / MONTH",43.6837703,-79.3235166
"2252 QUEEN ST E Main Fl, Toronto, Ontario M4E1G2","1,750 Sqft Retail",$39.8 CAD,None,None
"172 Eglinton Ave E 2, Toronto, Ontario M4P1A6",0.037 ac Lot Size Commercial,"$2,000 CAD / MONTH",43.708027,-79.3931798
"38 HOWARD PARK AVE 149, Toronto, Ontario M6R1V5","1,878 Sqft Retail",$50 CAD,43.6518629,-79.4497602
"2000 JANE ST 1, Toronto, Ontario M9N2V2","1,800 Sqft Retail",$65 CAD,43.714523,-79.5077563
"31 ELM ST, Toronto, Ontario M5G1H1","6,400 Sqft Retail",$40 CAD,43.6574583,-79.3831522
"2323 BLOOR ST W 209, Toronto, Ontario M6S4W1",893 Sqft Retail,$35 CAD,None,None
"165 AUGUSTA AVE, Toronto, Ontario M5T2L4","1 Bath 1,100 Sqft Retail","$4,995 CAD / MONTH",43.6530873,-79.4011049
"860 BROWNS LINE Bsmt., Toronto, Ontario M8W3W2","1 Bath 1,000 Sqft Retail",$800 CAD / MONTH,43.6088397,-79.5488499
"41, 43 Baldwin St, Toronto, Ontario M5T1L1",2 Baths 0.092 ac Lot Size Commercial,"$9,000 CAD / MONTH",43.6557848,-79.3937013
"3200 DUFFERIN ST 21A, Toronto, Ontario M6A2T3","2 Baths 1,092 Sqft Retail",$29 CAD,43.7187157,-79.4563123
"1546 DUPONT ST, Toronto, Ontario M6P3S6","2,716 Sqft Retail",$35 CAD,43.6655841,-79.4526989
"41 LEBOVIC AVE A119, Toronto, Ontario M1L4V9",753 Sqft Retail,"$2,200 CAD / MONTH",43.7233319,-79.2889364
"1194 WESTON RD W, Toronto, Ontario M6M4P4","1,500 Sqft Retail","$2,800 CAD / MONTH",43.6875044,-79.4915448
"87 HARBORD ST B, Toronto, Ontario M5S1G4","1,098 Sqft Retail","$2,500 CAD / MONTH",43.6626034,-79.4033401
"8 SATTERLY RD, Toronto, Ontario M9L1E8","1,000 Sqft Retail","$1,950 CAD / MONTH",43.758899,-79.5701074
"275 DUNDAS ST W 43, Toronto, Ontario M5T2W5",48 Sqft Retail,$0.01 CAD / MONTH,43.6541583,-79.3904907
"1684 ST CLAIR AVE W, Toronto, Ontario M6N1H8","2 Baths 1,962 Sqft Retail","$2,290 CAD / MONTH",43.6747534,-79.4585335
"1149 Queen St W, Toronto, Ontario M6J1J4",0.057 ac Lot Size Commercial,"$9,695.42 CAD / MONTH",43.6428519,-79.4244197
"517 PARLIAMENT ST 2nd Fl., Toronto, Ontario M4X1P3","2 Baths 2,500 Sqft Retail","$4,500 CAD / MONTH",43.6652462,-79.3680313
"3199 YONGE ST 101, Toronto, Ontario M4N2K9","1,200 Sqft Retail","$5,800 CAD / MONTH",43.7277243,-79.4025697
"562 WILSON HEIGHTS BLVD, Toronto, Ontario M3H2V8","1,000 Sqft Retail","$3,000 CAD / MONTH",43.7518911,-79.4570329
"3190 Yonge St Gr, Toronto, Ontario M4N2L1",0.022 ac Lot Size Commercial,"$5,000 CAD / MONTH",43.7279055,-79.403237
"3891B DON MILLS RD, Toronto, Ontario M2H2S7","1,120 Sqft Retail",$18 CAD / MONTH,43.807902,-79.356595
"602 RICHMOND ST W, Toronto, Ontario M5V1Y9","1,300 Sqft Retail","$3,950 CAD / MONTH",43.6469092,-79.402676
"595 SHEPPARD AVE E 104, Toronto, Ontario M2K1B4",884 Sqft Retail,$55 CAD,43.7677078,-79.3836931
"3220 DUFFERIN ST 15, Toronto, Ontario M6A2T3","1,515 Sqft Retail",$18 CAD,43.7188365,-79.4578332
"1 BROOKDALE AVE Store, Toronto, Ontario M5M1P2",350 Sqft Retail,"$3,000 CAD / MONTH",43.7297767,-79.4038137
"2150 YONGE ST, Toronto, Ontario M4S2A8","4 Baths 1,630 Sqft Retail","$6,800 CAD / MONTH",43.7037349,-79.3979305
"4675 STEELES AVE E 2E16&17, Toronto, Ontario M1V4S5",200 Sqft Retail,"$1,000 CAD / MONTH",None,None
"1571 SANDHURST CIRC 166, Toronto, Ontario M1V1V2",552 Sqft Retail,$105 CAD / MONTH,43.8092547,-79.2696045
"3205 DANFORTH AVE Main, Toronto, Ontario M1L1B8",Retail,"$3,500 CAD / MONTH",43.6921106,-79.2832086
"275 DUNDAS ST W 22, Toronto, Ontario M5T3K1",442 Sqft Retail,$0.01 CAD / MONTH,43.6541583,-79.3904907
"300 KING ST E, Toronto, Ontario M5A1K4","10,771 Sqft Retail",$35 CAD,43.6522037,-79.3646318
"1354 St Clair Ave W, Toronto, Ontario M6E1C4",1 Bath 0.023 ac Lot Size Commercial,"$2,600 CAD / MONTH",43.6767109,-79.4492831
"3150 Eglinton Ave E 14, Toronto, Ontario M1J2H2",0.11 ac Lot Size Commercial,$23 CAD / MONTH,43.7428169,-79.2226648
"39 ORFUS RD G, Toronto, Ontario M6A1L7","9,302 Sqft Retail",$16 CAD,43.7191248,-79.4592435
"1412 KENNEDY RD 1A, Toronto, Ontario M1P2L7","1,100 Sqft Retail",$30 CAD,43.7633693,-79.2807902
"2574 YONGE ST, Toronto, Ontario M4P2J3","5,965 Sqft Retail",$69 CAD,43.7139686,-79.4002472
"4417 SHEPPARD AVE, Toronto, Ontario M1S1V1","1,300 Sqft Retail",$26 CAD,43.7872032,-79.2687529
"#C-102 -3276 MIDLAND AVE C-102, Toronto, Ontario M1V0C8",469 Sqft Retail,"$2,100 CAD / MONTH",43.8052011,-79.2896409
"2314 BLOOR ST W, Toronto, Ontario M6S1P2","2,500 Sqft Retail","$12,000 CAD / MONTH",43.6506483,-79.4799021
"208 CARLTON ST, Toronto, Ontario M4A2L1","1,000 Sqft Retail","$2,499 CAD / MONTH",43.6640145,-79.3701351
"2415 ST CLAIR AVE W Main, Toronto, Ontario M6N1K9","1,400 Sqft Retail","$2,180 CAD / MONTH",None,None
"398 COLLEGE ST, Toronto, Ontario M5T1S8","2,350 Sqft Retail",$47 CAD,43.6570393,-79.4059643
"398 College St, Toronto, Ontario M5T 1S8",0.054 ac Lot Size Commercial,"$4,500 CAD / MONTH",43.6570393,-79.4059643
"1289 QUEEN ST W, Toronto, Ontario M6K1L6","1,500 Sqft Retail",$40 CAD,43.6413038,-79.4320383
"461 Bloor St W, Toronto, Ontario M5S1X9",0.02 ac Lot Size Commercial,"$5,500 CAD / MONTH",43.665958,-79.4065308
"1856 Danforth Ave, Toronto, Ontario M4C1J4",2 Baths 0.045 ac Lot Size Commercial,"$4,000 CAD / MONTH",43.6849351,-79.3173984
"1756 VICTORIA PARK AVE, Toronto, Ontario M1R1R4","1,500 Sqft Retail","$3,500 CAD / MONTH",43.7364898,-79.3081194
"6100 FINCH AVE W E104, Toronto, Ontario M9V0A1","1,219 Sqft Retail",$35 CAD,None,None
"3585 KEELE ST 8, Toronto, Ontario M3J3H5","2,000 Sqft Retail","$6,300 CAD / MONTH",43.7507138,-79.4869983
"139 LOWER JARVIS ST, Toronto, Ontario M5E1Z6","1,316 Sqft Retail","$10,000 CAD / MONTH",43.6489772,-79.3710301
"985 O'CONNOR DR N, Toronto, Ontario M4B2T1","1,100 Sqft Retail","$4,000 CAD / MONTH",43.7086641,-79.3102405
"68 ABELL ST 8 To 11, Toronto, Ontario M6J0A2","2,903 Sqft Retail",$35 CAD,None,None
"180 QUEENS PLATE DR A14, Toronto, Ontario M9W6Y9","1,459 Sqft Retail",$22 CAD,43.7187694,-79.5945523
"975 BLOOR ST #2, Toronto, Ontario M6H1L7",1 Bed 1 Bath Retail,"$1,575 CAD / MONTH",None,None
"1576 KINGSTON RD, Toronto, Ontario M1N1S2","1,748 Sqft Retail","$2,700 CAD / MONTH",43.6904452,-79.2669104
"365A WILSON AVE #211, Toronto, Ontario M3H1T3",150 Sqft Retail,$475 CAD / MONTH,43.7364779,-79.4371415
"3027 BATHURST ST, Toronto, Ontario M6B3B5",2 Baths 650 Sqft Retail,"$3,500 CAD / MONTH",43.7182533,-79.4291972
"1647 EGLINTON AVE W Mainflr, Toronto, Ontario M6E2H1",2 Baths 900 Sqft Retail,"$2,000 CAD / MONTH",None,None
"1729 BAYVIEW AVE, Toronto, Ontario M4G3C1",1 Bath 900 Sqft Retail,"$4,500 CAD / MONTH",43.7084909,-79.3760312
"507 QUEEN ST W Front, Toronto, Ontario M5V2B4",3 Beds 2 Baths Retail,"$4,500 CAD / MONTH",None,None
"1402 QUEEN ST W, Toronto, Ontario","2,200 Sqft Retail",$50 CAD,43.6411994,-79.4344013
"1575 LAWRENCE AVE W 205, Toronto, Ontario M6L1C3",720 Sqft Retail,"$1,500 CAD / MONTH",43.7057987,-79.4885361
"2075 YONGE ST, Toronto, Ontario M4S2A4","2,480 Sqft Retail",$65.8 CAD,43.7026783,-79.3971247
"492 PARLIAMENT ST N, Toronto, Ontario M4X1P2","2 Baths 1,580 Sqft Retail",$58 CAD / MONTH,43.6648746,-79.3684892
"3028 BATHURST ST, Toronto, Ontario M6B3B6","2 Baths 1,022 Sqft Retail","$4,200 CAD / MONTH",43.7181257,-79.4297082
"2326 DANFORTH AVE, Toronto, Ontario M4G1K7","1,290 Sqft Retail",$26 CAD,43.6871826,-79.3070536
"6230 FINCH AVE W A102, Toronto, Ontario M9V0A1","1,403 Sqft Retail",$35 CAD,None,None
"3331 MARKHAM RD 108, Toronto, Ontario M1X1S8",970 Sqft Retail,"$4,700 CAD / MONTH",43.8350954,-79.250357
"384 Yonge St 26, Toronto, Ontario M5B1S8",0.008 ac Lot Size Commercial,"$1,200 CAD / MONTH",43.6592381,-79.382903
"3268 FINCH AVE E 4Sl, Toronto, Ontario M1W3P7",1 Bath 450 Sqft Retail,$35 CAD / MONTH,43.7965361,-79.3188289
"1733 Bloor St W, Toronto, Ontario M6P1B2",1 Bath 0.022 ac Lot Size Commercial,"$6,000 CAD / MONTH",43.6545708,-79.4597384
"3250 DUFFERIN ST 4C, Toronto, Ontario M6A2T3",910 Sqft Retail,$35 CAD,43.7200405,-79.4564275
"285 DUNDAS ST W Main, Toronto, Ontario M5T1G1","1,400 Sqft Retail","$8,000 CAD / MONTH",43.6542451,-79.3909453
"99 FLORAL PKWY, Toronto, Ontario M6L2C4","4,200 Sqft Retail",$12.5 CAD,43.7231527,-79.4728055
"1792 Weston Rd Main Fl, Toronto, Ontario M9N1V8",0.025 ac Lot Size Commercial,"$3,500 CAD / MONTH",43.6986856,-79.5128407
"606 GERRARD ST E Bsmt, Toronto, Ontario M4M1Y3","2 Baths 2,400 Sqft Retail","$2,000 CAD / MONTH",43.6657521,-79.3517206
"1466 BATHURST ST 108, Toronto, Ontario M5R3S3","1,028 Sqft Retail",$0.01 CAD / MONTH,43.6827712,-79.4183088
"595 SHEPPARD AVE E 103, Toronto, Ontario M2K1B4","1,025 Sqft Retail",$55 CAD,43.7677078,-79.3836931
"1425 Gerrard St E, Toronto, Ontario M4L1Z7",0.018 ac Lot Size Commercial,"$2,099 CAD / MONTH",43.672043,-79.3223496
"2245 KENNEDY RD E 5, Toronto, Ontario M1T3G8","1,608.76 Sqft Retail",$19 CAD,43.7826533,-79.2872632
"200 QUEENS QUAY E 2-2, Toronto, Ontario M5A4K9","2,542 Sqft Retail",$5 CAD,43.6463782,-79.3626153
"289 HORNER AVE B, Toronto, Ontario M8Z4Y4","4,662 Sqft Retail",$12 CAD,43.6062747,-79.5238576
"823 ST CLAIR AVE W, Toronto, Ontario M6C1B9","1 Bath 1,200 Sqft Retail","$3,000 CAD / MONTH",43.6803474,-79.4309392
"377 BROADVIEW AVE 102, Toronto, Ontario M4K2M7","1 Bath 1,319 Sqft Retail",$35 CAD,43.6658349,-79.3526172
"817 DUNDAS ST W Main, Toronto, Ontario M6J1V4",720 Sqft Retail,"$2,600 CAD / MONTH",43.6515517,-79.4087347
"377 BROADVIEW AVE 101, Toronto, Ontario M4K2M7","1 Bath 1,219.9 Sqft Retail",$35 CAD,43.6658349,-79.3526172
"5629 YONGE AVE, Toronto, Ontario M2M3S9",169 Sqft Retail,"$3,980 CAD / MONTH",43.7805006,-79.4154526
"371 OLD KINGSTON RD 2, Toronto, Ontario M1C1B7",500 Sqft Retail,"$2,000 CAD / MONTH",43.7834364,-79.169776
"870 BROWNS LINE Bsmt., Toronto, Ontario M8W3W2",1 Bath 950 Sqft Retail,$750 CAD / MONTH,43.6098931,-79.5492086
