Address,Area,Rent,Latitude,Longitude,Neighbourhood Number
"40 Sousa Mendes Street, Toronto ON",1000.0,4000.0,43.6613129,-79.45344820000001,93
"890 Dundas St W, Toronto ON",500.0,2650.0,43.65126,-79.4118112,81
"121 - 100 Sunrise Ave, Toronto ON",3729.0,5593.0,43.71744905384615,-79.3105009423077,43
"3440 Sheppard Avenue East, Toronto ON",3400.0,16500.0,43.779482,-79.3052801,118
"119 - 100 Sunrise Ave, Toronto ON",5131.0,7696.0,43.71749226153846,-79.31030527692309,43
"7 - 4 Carlaw Avenue, Toronto ON",5763.0,14407.0,43.65562534,-79.33762326,70
"262 Carlaw Ave, Toronto ON",1506.0,3639.0,43.66300834666666,-79.34106868,70
"703 Bloor Street West, Toronto ON",1868.0,1700.0,43.663599700000006,-79.41764609999998,80
"401 Logan Ave, Toronto ON",2082.0,5378.0,43.6641221,-79.34373790000001,70
"262 Carlaw Ave, Toronto ON",1987.0,4801.0,43.66300834666666,-79.34106868,70
"100 - 142 Cawthra Ave, Toronto ON",1600.0,2600.0,43.67038329690767,-79.46431168476519,90
"111 - 88 Cawthra Ave, Toronto ON",2256.0,3948.0,43.670048200000004,-79.4640386,90
"11 Dublin Street, Toronto ON",22000.0,33000.0,43.654579999999996,-79.4435961,83
"1395 Yonge Street, Toronto ON",1250.0,9166.0,43.687003000000004,-79.39345870000001,98
"M - 17 Church Street, Toronto ON",2000.0,10500.0,43.664426899999995,-79.38040629999999,75
"1110 Yonge St, Toronto ON",1250.0,2900.0,43.67871160000001,-79.39043305384617,95
"16 - 16 Sousa Mendes Street, Toronto ON",1850.0,5550.0,43.6613129,-79.45344820000001,93
"M - 1918 A Queen Street East, Toronto ON",450.0,3600.0,43.66926355714285,-79.30405921428572,63
"2995 Dundas Street West, Toronto ON",4000.0,11000.0,43.665348,-79.46928390000001,90
"40 Sousa Mendes Street, Toronto ON",1000.0,4000.0,43.6613129,-79.45344820000001,93
"890 Dundas St W, Toronto ON",500.0,2650.0,43.65126,-79.4118112,81
"121 - 100 Sunrise Ave, Toronto ON",3729.0,5593.0,43.71744905384615,-79.3105009423077,43
"3440 Sheppard Avenue East, Toronto ON",3400.0,16500.0,43.779482,-79.3052801,118
"119 - 100 Sunrise Ave, Toronto ON",5131.0,7696.0,43.71749226153846,-79.31030527692309,43
"7 - 4 Carlaw Avenue, Toronto ON",5763.0,14407.0,43.65562534,-79.33762326,70
"262 Carlaw Ave, Toronto ON",1506.0,3639.0,43.66300834666666,-79.34106868,70
"703 Bloor Street West, Toronto ON",1868.0,1700.0,43.663599700000006,-79.41764609999998,80
"401 Logan Ave, Toronto ON",2082.0,5378.0,43.6641221,-79.34373790000001,70
"262 Carlaw Ave, Toronto ON",1987.0,4801.0,43.66300834666666,-79.34106868,70
"100 - 142 Cawthra Ave, Toronto ON",1600.0,2600.0,43.67038329690767,-79.46431168476519,90
"111 - 88 Cawthra Ave, Toronto ON",2256.0,3948.0,43.670048200000004,-79.4640386,90
"11 Dublin Street, Toronto ON",22000.0,33000.0,43.654579999999996,-79.4435961,83
"1395 Yonge Street, Toronto ON",1250.0,9166.0,43.687003000000004,-79.39345870000001,98
"M - 17 Church Street, Toronto ON",2000.0,10500.0,43.664426899999995,-79.38040629999999,75
"1110 Yonge St, Toronto ON",1250.0,2900.0,43.67871160000001,-79.39043305384617,95
"16 Sousa Mendes Street, Toronto ON",1850.0,5550.0,43.6613129,-79.45344820000001,93
"M - 1918 A Queen Street East, Toronto ON",450.0,3600.0,43.66926355714285,-79.30405921428572,63
"2995 Dundas Street West, Toronto ON",4000.0,11000.0,43.665348,-79.46928390000001,90
"1333 Kennedy Rd, Toronto ON",16100.0,27503.0,43.76155348695652,-79.27934178695652,126
"1919 Weston Road, Toronto ON",3200.0,6133.0,43.70048189999999,-79.5168679,113
"1420 Kennedy Rd, Toronto ON",1989.0,6337.0,43.7639281,-79.28066159999999,126
"492 Parliament Street, Toronto ON",1050.0,2333.0,43.6648808,-79.3684071,71
"1197 Bloor Street West, Toronto ON",2200.0,6682.0,43.6589335,-79.4394142,83
"1075 Midland Avenue, Toronto ON",120.0,450.0,43.742243725,-79.26114422500002,138
"200 Consumers Rd, Toronto ON",2262.5,7692.0,43.772828999999994,-79.331129,53
"4205 Keele Street, Toronto ON",4461.0,14404.0,43.773926200000005,-79.4922161,27
"1073 Midland Avenue, Toronto ON",2600.0,2220.0,43.74219378125,-79.26112383125,138
"90 Yorkville Ave, Toronto ON",2030.0,25036.0,43.6712821,-79.3920785,95
"70 Yorkville Ave, Toronto ON",816.0,10880.0,43.671292799999996,-79.3910231,95
"2802 Dundas Street West, Toronto ON",1500.0,5250.0,43.6655003,-79.4628088,90
"70 Yorkville Ave, Toronto ON",1509.0,18233.0,43.671292799999996,-79.3910231,95
"3276 Dundas St W, Toronto ON",4400.0,9200.0,43.66569205555556,-79.47949055555556,90
"3300 Dufferin Street, Toronto ON",4179.0,20895.0,43.7216177,-79.4565843,31
"3132 Eglinton Avenue East, Toronto ON",1502.0,5822.0,43.742862,-79.22366618042452,139
"86 Yorkville Avenue, Toronto ON",1300.0,18741.0,43.671139625,-79.39164725,95
"638 Queen Street West, Toronto ON",2325.0,8718.0,43.6468946,-79.40606070000001,81
"171 King Street East, Toronto ON",2115.0,9693.0,43.650568,-79.370981,73
"70 Yorkville Avenue, Toronto ON",1270.0,15716.0,43.671292799999996,-79.3910231,95
"30 Beverly Hills Drive, Toronto ON",7720.0,13000.0,43.718635975135726,-79.51066193370986,26
"2802 Dundas Street West, Toronto ON",1500.0,5250.0,43.6655003,-79.4628088,90
"5981 Steeles Avenue East, Toronto ON",1414.0,6226.0,43.8180592,-79.3316313,0
"105 - 116 Geary Ave, Toronto ON",2180.0,5500.0,43.6704651,-79.4343991,93
"88 Yorkville Avenue, Toronto ON",1480.0,21336.0,43.6711946,-79.39180209999999,95
"60 Kensington Avenue, Toronto ON",475.0,2000.0,43.65430733333334,-79.40064666666666,78
"461 Queen St E, Toronto ON",2400.0,4900.0,43.65649679090909,-79.3598294181818,73
"1812 Eglinton Avenue West, Toronto ON",650.0,208.0,43.69595156666666,-79.44968043333334,108
"1054 Eglinton Avenue West, Toronto ON",1544.5,3517.0,43.70004336923078,-79.4305867230769,102
"1A - 170 Fort York Boulevard, Toronto ON",1430.0,5839.0,43.640406,-79.393327,77
"5 - 1333 Kennedy Rd, Toronto ON",8600.0,14691.0,43.7744649,-79.2844578,126
"534 Lawrence Avenue West, Toronto ON",5939.0,15837.0,43.7186581,-79.43284109999999,32
"2715 Yonge St, Toronto ON",7106.0,4518.0,43.717396,-79.400525,103
"534 Lawrence Avenue West, Toronto ON",400.0,366.0,43.7186581,-79.43284109999999,32
"1425 Yonge Street, Toronto ON",933.0,2332.0,43.687815,-79.39387575,98
"154 Cumberland St, Toronto ON",1575.0,5906.0,43.6701295,-79.3933036,95
"111 Peter Street, Toronto ON",1836.0,9467.0,43.6478378,-79.3928943,77
"407 - 111 Peter Street, Toronto ON",6070.0,31300.0,43.6461282,-79.3923374,77
"111 Peter Street, Toronto ON",4109.0,21188.0,43.6478378,-79.3928943,77
"522 Yonge Street, Toronto ON",2019.0,4206.0,43.7384608684089,-79.4025253030898,41
"3222 Yonge Street, Toronto ON",4920.0,13125.0,43.7288886,-79.4034156,105
"101 - 111 Peter Street, Toronto ON",4914.0,25339.0,43.6475282,-79.39279859999999,77
"111 Peter Street, Toronto ON",12629.0,65123.0,43.6478378,-79.3928943,77
"901 King Street West, Toronto ON",12736.0,66290.0,43.641831599999996,-79.41104179999999,82
"2587 Yonge Street, Toronto ON",1124.0,5620.0,43.7143651,-79.3997705,99
"45-47 Sheppard Avenue East, Toronto ON",4426.0,15446.0,43.762046000000005,-79.408039,51
"45-47 Sheppard Avenue East, Toronto ON",2186.0,7628.0,43.762046000000005,-79.408039,51
"45-47 Sheppard Avenue East, Toronto ON",723.0,2523.0,43.762046000000005,-79.408039,51
"45-47 Sheppard Avenue East, Toronto ON",4426.0,15446.0,43.762046000000005,-79.408039,51
"45-47 Sheppard Avenue East, Toronto ON",1089.0,3800.0,43.762046000000005,-79.408039,51
"3478 Lawrence Ave E, Toronto ON",1998.0,4412.0,43.759638200000005,-79.22731259999999,137
"3478 Lawrence Ave E, Toronto ON",1341.0,3184.0,43.759638200000005,-79.22731259999999,137
"831 Runnymede Road, Toronto ON",1100.0,1500.0,43.66963978181817,-79.4836337181818,90
"363 Eglinton Ave W, Toronto ON",800.0,9000.0,43.70410954,-79.4101337,100
"4 - 1333 Kennedy Rd, Toronto ON",7500.0,12812.0,43.7498802,-79.2751502,126
"1 - 1230 Queen Street West, Toronto ON",9247.0,34676.0,43.64712,-79.4043864,81
"792 Eglinton Ave E, Toronto ON",1500.0,4375.0,43.71327247021277,-79.36692114042553,56
"340 Westmoreland Avenue North, Toronto ON",1471.0,3900.0,43.6737258,-79.43571999999999,93
"1425 Yonge - 1425 Yonge Street, Toronto ON",1360.0,4533.0,43.70735415,-79.39938168016465,100
"4 - 1230 Queen Street West, Toronto ON",712.0,2670.0,43.640612100000006,-79.43720340000002,86
"424 Adelaide Street East, Toronto ON",701.5,1720.0,43.652529,-79.367271,73
"950 Dupont St, Toronto ON",2000.0,5833.0,43.6700458,-79.4316439,93
"3222 Yonge Street, Toronto ON",5115.0,8850.0,43.7288886,-79.4034156,105
"100 - 10 King Street East, Toronto ON",2537.0,19507.0,43.6554763,-79.3585387,73
"289 College Street, Toronto ON",4000.0,24000.0,43.65758498,-79.40107876,78
"2183 Lake Shore Boulevard West, Toronto ON",1156.0,4816.0,43.62341982430443,-79.48074778070155,17
"3590 Lake Shore Boulevard West, Toronto ON",4058.5,1580.0,43.59429400000001,-79.53485484999999,19
"55 Berkeley St, Toronto ON",2940.0,9344.0,43.6523263,-79.36432940000002,73
"2550 Midland Ave, Toronto ON",6500.0,6445.0,43.77415379999999,-79.2734817,127
"2814 Dufferin St, Toronto ON",125.0,750.0,43.705862200000006,-79.4531162,31
"899 Queen Street East, Toronto ON",1868.0,8561.0,43.6605150923077,-79.34189044615384,70
"1578 Bayview Ave, Toronto ON",2190.0,5292.0,43.705536802500006,-79.37528717,99
"3464 Kingston Rd, Toronto ON",1000.0,900.0,43.73816388044168,-79.2181352267276,139
"2240 Lake Shore Boulevard West, Toronto ON",1765.0,6618.0,43.6212424,-79.4830236,17
"70 Wingold Avenue, Toronto ON",1125.0,1875.0,43.70271285684698,-79.45777653995937,31
"3879 Lawrence Ave E, Toronto ON",2000.0,4000.0,43.7485795,-79.2797138,126
"1420 Kennedy Rd, Toronto ON",1989.0,6503.0,43.7639281,-79.28066159999999,126
"219 Dufferin St, Toronto ON",1690.0,3175.0,43.6363749,-79.4260542,85
"1048 Kingston Road, Toronto ON",2115.0,7755.5,43.68094201250001,-79.284390325,62
"423 Queen St W, Toronto ON",1650.0,8250.0,43.6488305,-79.395204,77
"73 Coxwell Ave, Toronto ON",1150.0,3353.0,43.6686477,-79.3171283,64
